# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_recalBases/bam/APOE_3M_16.FCHJKY5BBXX_L3_IGATCAG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b17e531f	3a60789b	0faf337c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	99575094
SN	filtered sequences:	34896456
SN	sequences:	64678638
SN	is sorted:	1
SN	1st fragments:	32339319
SN	last fragments:	32339319
SN	reads mapped:	64678638
SN	reads mapped and paired:	64678638	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	64678638	# proper-pair bit set
SN	reads paired:	64678638	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	249122	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12430049
SN	total length:	3298115054	# ignores clipping
SN	total first fragment length:	1649058117	# ignores clipping
SN	total last fragment length:	1649056937	# ignores clipping
SN	bases mapped:	3298115054	# ignores clipping
SN	bases mapped (cigar):	3284169137	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.7
SN	insert size average:	1407.2
SN	insert size standard deviation:	2316.1
SN	inward oriented pairs:	36437615
SN	outward oriented pairs:	22705
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	329039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	384896	0	0	0	0	0	0	0	608601	2	0	0	0	0	0	0	0	0	0	0	0	0	31016781	0	0	0	0	0
FFQ	2	0	0	14969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46782	5167	42365	29149	32787	104645	18002	26040	90937	163293	17676	68608	38768	71334	90846	80800	11	131350	0	137508	1760726	391419	1414845	11	6180551	1218027	3435376	6229256	0	2936951	7561120	0	0
FFQ	3	0	0	351	0	0	0	0	0	0	0	0	0	0	19876	7225	773755	80830	216739	270194	1066968	1783669	3340091	476843	6006397	1559920	132357	5117590	4401823	2088004	3243957	1752730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	108	0	0	0	24302	7523	15253	66884	24634	139926	18255	16724	105990	1297809	349612	33692	393890	279560	3214118	2678497	79894	4607476	317093	1282	5096754	2919579	4036085	4343877	2270502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	16051	8500	11578	35343	894003	123465	86246	205826	68423	2726339	1606006	304388	5142002	67349	103828	5162579	2867700	4250569	5790257	2868867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	12744	7788	10342	41705	9031	80335	63420	44318	93287	190796	29546	980637	306456	271908	5214553	10272746	8611583	4473134	320927	409526	613586	280951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	9777	8597	10027	44524	9132	56861	6330	28926	32177	30636	19463	96280	162040	22396	211946	143844	148485	195983	2430	303063	892355	43971	695078	4051565	11169633	10242373	2769048	394261	398849	139269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	700	0	0	0	0	0	0	0	0	0	0	8742	4315	9146	60107	6996	43167	12794	11632	26148	34600	6183	110152	77284	190912	14457	287982	186235	788443	206514	617066	4937728	12402303	6335839	5356242	258406	266649	78577	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	251	0	0	0	0	0	0	0	0	0	9798	4570	12334	41929	6663	45865	10833	15935	26510	32776	13715	9898	122433	72169	139716	15160	252094	177810	1098600	192413	604986	5081640	10833366	8055921	4803702	290351	265492	102389	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	7199	3071	8326	41407	8243	59473	11951	8945	18934	37750	7895	50015	79392	55475	145199	16320	322392	912856	135034	656932	5227807	9701592	7771082	6273148	284518	370910	123453	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	10290	6366	9322	28584	8597	57151	10708	13657	18226	17598	13933	11407	88144	89548	109476	20424	239184	218246	264606	885325	373788	57707	4965256	10594395	9291046	4365003	394131	177201	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	10882	4858	11862	28651	9995	50015	7487	13214	27666	24248	4112	49300	71282	152379	54525	205819	122281	142015	334080	1055143	136124	639274	5547198	10553277	8235500	4140098	265701	332248	110085	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	444	0	0	15794	7048	11847	47091	10262	67556	13632	14927	24069	51160	28696	132387	21053	220147	100337	136117	258080	110673	77196	195481	11969	23425	128786	138540	0	483842	792421	0	386183	5379728	10689812	7865424	4895192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	8787	4275	9620	40510	8466	51075	10094	14838	24507	27367	34258	16648	94151	94896	151353	22840	232054	225253	245474	897883	523533	72808	5249671	10984313	8088349	4753226	328538	124532	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	1028	0	0	0	0	0	0	0	0	0	9239	4788	10193	39209	9125	53910	10584	14178	22328	22424	3996	33994	39644	105516	168007	41092	194784	132261	259111	333536	758681	567105	137049	5238803	10931030	7991487	4743397	337685	125135	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	13575	6824	11415	41521	10075	63101	12358	14476	50325	89198	117459	0	215899	93294	109186	246263	12579	88056	173659	40260	126975	163103	36441	477716	45	790898	383486	269086	5551029	10670443	7882127	4578447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	9656	4738	10291	35941	9269	53384	9952	14015	23233	22995	4404	32993	43192	84447	162898	43248	196589	100076	283229	334550	59532	1275800	171273	0	5708099	10567849	8033340	4921671	122655	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	16598	8906	12362	46049	10399	74269	12827	16100	46018	62062	124501	20950	166821	123325	121562	183072	63480	74850	122728	20733	52517	141413	138909	14991	504859	41806	775774	386392	296944	5532054	10753162	7923348	4449538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	9476	5103	10927	35662	9092	52590	9619	14620	23616	23406	4973	34500	22531	109997	112351	123361	30614	240618	236812	254810	920583	521452	55979	5438480	10713916	8098921	4758117	344432	122761	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	9750	4996	10992	37025	9513	56872	10325	14077	24168	23773	5703	37071	23830	0	166360	86557	106391	35615	234125	230952	276721	908315	518430	49734	5409256	10700676	8059553	4814035	350055	124449	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	10496	5726	11238	38949	9012	59480	9957	14625	29660	62466	25559	0	105069	65450	91339	54224	135727	117729	80161	271429	241900	76981	630936	733483	44903	466872	5482056	10676942	8213112	4573838	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	10001	5126	10998	38729	9563	56445	10824	14678	24057	23702	0	6425	38390	25516	117731	119818	113095	36190	239640	240130	251168	889309	553410	43749	5353522	10744757	8092870	4797870	345896	125710	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	10897	5660	11428	39460	9768	59880	10865	14590	24409	24050	6173	39946	25577	50594	95793	122869	60810	175891	74876	182419	191119	294745	134171	1238593	44374	82060	5553741	10582252	8188389	4856399	127521	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	10701	5530	11446	41148	9697	61576	10278	15614	25482	24888	6353	40781	26038	0	178090	93401	104021	38854	243011	228683	275887	897508	536280	44971	5252376	10776180	8153220	4738406	355732	133167	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	10794	5743	12013	40704	10220	60588	11211	15223	24146	23952	0	6079	40050	26245	120229	122589	115835	37266	245108	242545	253388	159387	1290625	43490	129273	5553732	10641880	8140519	4825826	130659	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	13362	7194	15271	48753	12231	72906	12596	18070	30433	29737	0	0	5786	37441	24390	0	168552	87594	99628	37105	228244	220793	265550	159998	1264700	43109	126610	5535713	10623574	8174965	4848738	126276	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	14640	7688	16158	54675	12668	78995	13472	19328	30828	30467	0	0	6460	41079	26905	17381	183544	128310	43190	162308	166047	249846	326175	30163	1312815	80387	47702	5481823	10700982	8165235	4757691	132357	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	15383	8365	17043	54228	14095	78539	15646	19080	30586	30800	0	0	7117	41488	28429	51945	127915	93782	103961	40890	358344	228208	159586	1356662	71907	42722	5667075	10635436	8096588	4817047	126452	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	1962	0	0	0	0	0	0	0	15897	8605	17698	54413	14612	80888	15858	18506	30682	30515	0	0	7081	41584	28803	17804	187790	127940	46321	168005	164385	258676	337969	772788	578003	82677	5198077	10730741	8068171	4758498	349572	124798	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	315	0	0	0	0	0	0	0	16292	8846	18045	58083	13497	82791	14318	20605	33224	33000	0	0	7003	43496	30189	120736	128807	117764	38660	250986	244817	252059	157693	1324328	45588	132745	5507689	10621253	8106964	4779733	129793	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	15471	8258	17453	56514	13552	78292	14979	20284	32668	32709	0	0	7015	43001	29877	121247	127541	116839	37986	248864	243486	254901	159410	1307312	44597	131042	5546757	10602938	8075084	4822271	128971	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	731	0	0	0	0	0	0	0	15657	8567	17761	56577	13845	79901	14911	20397	33051	33298	0	0	6879	42841	29547	119992	125908	117237	38292	247399	244586	253319	158601	1308408	44491	131889	5539539	10512221	8141713	4852557	129204	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	16130	8856	17872	58112	14095	78695	15530	21367	33750	33485	0	7015	43831	29983	0	181527	96686	105091	41633	244961	229597	279948	164225	1274291	45504	131923	5498521	10605040	8162406	4769224	130021	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	16354	9212	18627	58374	14022	80232	15786	20757	33031	32825	0	7020	43621	30766	0	113668	138904	72110	100894	116967	190005	254698	227836	208453	1200074	93274	82602	5573919	10546373	8079600	4831366	127949	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	682	0	0	22441	12101	19623	66418	16077	96598	19398	31831	81902	68357	52599	106204	59809	40491	124299	131188	79851	50653	168353	0	300647	173275	76360	613202	0	45852	477582	987340	280240	356835	5294005	10209366	7803682	4472058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	16868	9251	18759	58023	14410	81056	15880	21013	33211	32865	0	9205	45506	33086	0	115084	147413	72883	102364	122826	193127	259950	227283	213233	1203249	95224	83038	5539980	10581061	8102450	4760724	128828	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	23568	12518	20568	68075	15486	98373	19194	31330	81326	68423	0	115078	74446	47174	42077	118901	132542	112547	91027	75317	129258	220513	199871	134851	476762	46197	811442	398392	263411	5457578	10603068	7900718	4446305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	1	0	0	0	0	0	0	17935	9760	19838	60687	15170	86212	16944	21857	34817	34855	9799	46257	34144	0	118420	79288	117996	69365	183524	68606	216897	205406	279133	136363	1264248	45974	84052	5560442	10447547	8083538	4835663	130054	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	214	0	0	0	0	0	0	0	17523	9789	19835	62386	14980	86307	16313	22231	35622	34880	0	7364	45629	31809	0	187114	100131	108466	42773	253553	239202	289092	168121	1297333	47566	134148	5513384	10559414	8101088	4751225	135558	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	13	0	0	0	0	0	0	0	17526	9722	19870	61644	14979	84168	16699	22039	35920	35506	0	7502	44862	31331	0	186423	98056	108443	42793	248774	236403	288834	169661	1296275	47360	134292	5555269	10506983	8065597	4811665	132436	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	18241	10308	20961	62869	14913	89366	16219	21925	35239	35632	0	7087	46323	32576	0	188435	100370	110104	43215	255146	239309	291736	170179	1301938	48102	136268	5535718	10450731	8091451	4819692	134359	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	120	0	0	0	0	0	0	18358	10228	20957	65050	14900	91629	16182	22609	35908	36122	0	0	7151	46444	32846	17279	198176	137113	48212	174517	178302	263527	349495	32352	1345318	85534	49932	5483091	10549562	8112766	4743720	137098	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	18460	10723	21755	65781	14622	94108	16637	21779	34656	35041	0	0	7202	46145	33530	0	190174	102709	111587	43975	254921	237445	289943	169683	1291919	46316	133191	5524342	10514139	8062670	4792710	136705	0	0	0	0	0	0	0	0	0	0	0	0	0
