# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_bqsr/bam/APOE_3M_41.FCHJKY5BBXX_L7_ITAGCTT.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e240175d	5244c035	d8f590df
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	126813277
SN	filtered sequences:	50613239
SN	sequences:	76200038
SN	is sorted:	1
SN	1st fragments:	38100019
SN	last fragments:	38100019
SN	reads mapped:	76200038
SN	reads mapped and paired:	76200038	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	76200038	# proper-pair bit set
SN	reads paired:	76200038	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	292892	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	15995041
SN	total length:	3885690152	# ignores clipping
SN	total first fragment length:	1942846796	# ignores clipping
SN	total last fragment length:	1942843356	# ignores clipping
SN	bases mapped:	3885690152	# ignores clipping
SN	bases mapped (cigar):	3870390840	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.9
SN	insert size average:	1445.8
SN	insert size standard deviation:	2343.8
SN	inward oriented pairs:	42816738
SN	outward oriented pairs:	19643
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	128625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	538894	0	0	0	0	0	0	0	0	904441	0	0	0	0	0	0	0	0	0	0	0	0	36528059	0	0	0	0
FFQ	2	0	0	46718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28284	30694	75876	12464	48046	85273	0	76525	33844	233925	0	48140	88958	0	61131	67271	65023	138761	163700	206163	2119815	0	1466351	20	7	2470619	4263849	509844	10804495	6676063	3013914	1427961	3836285	0
FFQ	3	0	0	934	0	0	0	0	0	0	0	0	0	0	0	989224	18341	297222	155163	948119	103130	2349267	2834779	439433	4249921	4790232	690802	5706704	522449	1169920	9041882	1767112	2025385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	11550	16229	1453766	12422	212235	135378	229904	79354	3330299	2888472	187839	3522167	3014645	292051	5432607	285142	1332910	10320631	2713712	2628706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11673	17394	1092843	11685	112739	95804	89620	86439	2961639	1993188	127300	3680811	3115902	217597	4910208	197970	1846858	11425190	2896681	3208478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	11574	13242	30397	14110	29507	159893	0	110508	10869	120807	7366	920225	267529	129888	466298	11084148	12373999	10101612	161003	292865	1075942	408455	309782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	8200	13082	46795	10736	20174	50579	0	55772	5544	126379	0	89651	11357	131670	6571	40026	736888	286345	283690	494361	14605167	11769978	7436784	318607	0	342639	840796	206904	161324	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	7938	8423	49234	19377	22728	44451	0	45302	0	106410	63322	24718	5068	160327	7700	41792	846023	281013	89697	1046992	12769190	10913458	10114412	74830	130744	966799	164121	95950	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	59	0	0	0	0	0	0	0	0	0	7541	9243	41607	12582	18337	49398	0	40224	6388	106654	0	83987	40146	21244	98306	32213	36925	1163463	317946	119075	891351	12934874	11072528	9658513	72814	168616	809688	157029	129268	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	5396	7255	32884	13434	23149	60093	0	43885	0	73993	71288	27205	6014	112364	13885	49188	997036	247426	77339	801304	11493934	11519780	10922670	92918	104170	917497	238079	147833	0	0	0	0	0	0	0	0	0	0	0	0	0	0
