# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_recalBases/bam/APOE_3M_13.FCHJKY5BBXX_L3_IATCACG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1618433d	b9feb403	7351f964
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	112870541
SN	filtered sequences:	33799873
SN	sequences:	79070668
SN	is sorted:	1
SN	1st fragments:	39535334
SN	last fragments:	39535334
SN	reads mapped:	79070668
SN	reads mapped and paired:	79070668	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	79070668	# proper-pair bit set
SN	reads paired:	79070668	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	296870	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12232158
SN	total length:	4032054081	# ignores clipping
SN	total first fragment length:	2016029361	# ignores clipping
SN	total last fragment length:	2016024720	# ignores clipping
SN	bases mapped:	4032054081	# ignores clipping
SN	bases mapped (cigar):	4017468726	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.4
SN	insert size average:	1553.0
SN	insert size standard deviation:	2410.2
SN	inward oriented pairs:	44723852
SN	outward oriented pairs:	18394
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	398875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	520264	0	0	0	0	0	0	0	0	859377	4	0	0	0	0	0	0	0	0	0	0	0	37756814	0	0	0	0	0
FFQ	2	0	0	18247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21564	27198	33175	20743	14824	164540	38502	18403	64695	65840	0	7	0	68624	6263	87770	105587	87071	84632	45914	110381	4	98622	22	1994800	1317740	0	8244806	1928418	4860397	7972974	0	3751316	8282255	0	0
FFQ	3	0	0	364	0	0	0	0	0	0	0	0	0	9430	15795	13157	1110435	65236	168572	287936	603786	2489295	2275092	2661290	5230963	3346501	2992086	5105059	5506127	5317383	2287471	49356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	94	0	0	0	21042	30278	22085	33110	39817	132786	56537	27006	37345	141011	1604520	97046	688426	326824	537657	4143874	114662	2237580	3659036	1759609	3781912	4064325	5645425	7151472	3181855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	8887	13779	8759	24685	27031	182326	1042378	25151	87208	207722	75796	3368539	317885	2130361	3841311	2165469	3663881	5052487	4589590	9099311	3602778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	12385	13266	12749	24688	25185	99556	18233	88876	52743	59268	147377	70384	1254791	223320	1725121	13484552	9842861	7854263	2572199	451384	1123332	378801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	8179	13567	12273	20909	32468	66640	20217	34155	39931	38492	0	25280	177978	20755	414596	162538	146658	242576	24840	371463	947713	211258	1390585	14564606	9476461	8166803	1913415	833222	157756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	779	0	0	0	0	0	0	0	0	0	7293	7622	11394	34086	34788	54097	23171	12496	28156	29591	14852	6793	70526	87506	42696	134840	80260	545636	841983	281473	2600588	12817864	9460163	7606923	4165888	441476	92394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	194	0	0	0	0	0	0	0	0	0	7314	8898	14566	22903	23948	61336	20445	17314	30764	36947	3143	20618	83370	68292	59092	126077	61221	464443	111139	1368156	661579	1544071	13365339	9000903	8874367	3348373	130522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	5119	7391	9927	26233	20274	77584	24607	10208	19322	25367	3183	19604	8660	83963	100567	116885	25063	346850	279516	1011495	431936	2563784	12008897	8284797	9672020	3618645	575472	157965	0	0	0	0	0	0	0	0	0	0	0	0	0	0
