# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_recalBases/bam/APOE_3M_15.FCHJKY5BBXX_L3_IACTTGA.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1f54d078	7cb8cbfa	015f045f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	106713450
SN	filtered sequences:	34095890
SN	sequences:	72617560
SN	is sorted:	1
SN	1st fragments:	36308780
SN	last fragments:	36308780
SN	reads mapped:	72617560
SN	reads mapped and paired:	72617560	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	72617560	# proper-pair bit set
SN	reads paired:	72617560	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	277120	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11597516
SN	total length:	3702973550	# ignores clipping
SN	total first fragment length:	1851487971	# ignores clipping
SN	total last fragment length:	1851485579	# ignores clipping
SN	bases mapped:	3702973550	# ignores clipping
SN	bases mapped (cigar):	3688619201	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.9
SN	insert size average:	1426.9
SN	insert size standard deviation:	2325.0
SN	inward oriented pairs:	41018778
SN	outward oriented pairs:	22178
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	370503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	472569	0	0	0	0	0	0	0	0	761771	0	0	0	0	0	0	0	0	0	0	0	34703937	0	0	0	0	0	0
FFQ	2	0	0	16481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24438	23842	31013	39728	5014	233372	19125	25959	88957	139611	38098	28666	0	124838	80558	168523	84582	0	128426	1	2159895	1070309	1088184	6	7025701	3854256	1653393	6698590	3182947	0	8274267	0	0
FFQ	3	0	0	376	0	0	0	0	0	0	0	0	0	0	13080	21165	919113	89590	140	449614	617098	2739599	2032224	1730436	6901134	495343	2038330	5598903	4155491	4778706	1795815	1932623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	118	0	0	0	18514	29971	29607	62239	28	182580	31021	13491	19859	1486632	223633	187827	1701	627187	3713958	2475248	729163	5193617	50411	266026	5652756	3189354	6777262	2736139	2610438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	3667	22237	13431	43045	1005129	125625	48372	211640	133956	2961324	1877396	380579	5463866	424892	170335	5491539	3530239	8363859	2888274	3149375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	4584	19033	11040	42104	0	85499	83988	25428	107103	148059	109554	832898	471814	299827	6996873	5978080	11770176	7392930	551137	748616	346067	283970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	3319	17351	11680	48681	0	71826	7564	33422	37970	35840	41719	28223	125307	120118	98285	237857	191697	88504	183958	347008	725138	328858	773624	6754395	7295170	11981643	5728891	659946	187968	142818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	731	0	0	0	0	0	0	0	0	0	0	2721	11734	10476	64286	0	55625	14816	12227	28457	37504	53001	54479	70475	104519	169687	59999	392443	932171	41241	892237	7089037	7121062	10680467	7752394	425107	148065	83819	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	281	0	0	0	0	0	0	0	0	0	3641	11623	13200	44488	2	60137	11787	17633	29409	36713	14921	40556	75861	74993	83817	135540	45340	358866	1252360	54824	866409	7690378	6182613	11178093	7286740	480952	143363	114240	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	3255	8149	9525	44389	20	75929	13649	9555	20695	40303	8800	80179	37631	62626	92521	127369	172477	331162	968820	528196	272051	7182449	5207397	11150984	9492286	231977	136386	0	0	0	0	0	0	0	0	0	0	0	0	0	0
