# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_recalBases/bam/APOE_3M_14.FCHJKY5BBXX_L3_ITTAGGC.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9ab036e7	660d66d9	e10f19b9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	108510201
SN	filtered sequences:	30301627
SN	sequences:	78208574
SN	is sorted:	1
SN	1st fragments:	39104287
SN	last fragments:	39104287
SN	reads mapped:	78208574
SN	reads mapped and paired:	78208574	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	78208574	# proper-pair bit set
SN	reads paired:	78208574	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	287686	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10912174
SN	total length:	3988093358	# ignores clipping
SN	total first fragment length:	1994048404	# ignores clipping
SN	total last fragment length:	1994044954	# ignores clipping
SN	bases mapped:	3988093358	# ignores clipping
SN	bases mapped (cigar):	3973414354	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	36.1
SN	insert size average:	1530.1
SN	insert size standard deviation:	2390.5
SN	inward oriented pairs:	44373743
SN	outward oriented pairs:	20393
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	397211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	493753	0	0	0	0	0	0	0	0	853094	3	0	0	0	0	0	0	0	0	0	0	37360226	0	0	0	0	0	0
FFQ	2	0	0	18188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47585	4739	41097	32181	35616	135230	28684	15905	0	124475	17470	41268	20923	0	98847	90560	111405	55360	51773	97067	0	103458	2190948	464415	2057706	8	7342863	1572692	4584601	7472858	3407755	0	8838610	0	0
FFQ	3	0	0	344	0	0	0	0	0	0	0	0	0	0	31196	11482	1035882	139471	300824	469508	1174563	68207	3891817	2654715	5119999	3373980	353407	6161603	5205920	1844014	4989570	2277785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	147	0	0	0	34254	15082	26928	82138	22189	150790	16255	25598	0	1697182	112828	382851	0	615312	468590	4003259	2866788	3373042	1895567	335306	6168066	3435025	3734454	6732534	2910102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	17297	12171	15163	46425	1091714	124698	9681	96418	106864	297622	3144294	2087247	3647071	2548361	412126	5970157	3575128	3531718	8940581	3429551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	12014	5516	7847	49293	16601	129943	13056	92816	1627	137949	64214	186299	699589	462241	497467	2004494	9943232	14544543	7884116	564900	290074	1097130	399326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	12346	11088	12533	52951	12146	64754	8314	36776	0	82407	43947	30781	109827	161354	81633	285924	119322	159755	215347	226316	152807	1141189	545843	305447	808311	12984875	14581544	5834417	861884	160449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	759	0	0	0	0	0	0	0	0	0	0	10619	4854	11872	68913	8648	50719	16563	12459	1904	68495	55076	61572	53897	24868	78778	272581	41892	1119354	263476	586977	2322700	11157833	13457964	8648101	182721	433976	86716	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	237	0	0	0	0	0	0	0	0	0	11322	5130	14457	46849	8240	59119	12676	17961	0	72133	15826	41701	82195	55391	31690	81339	192433	45913	1384200	292124	535611	1702446	11554512	13952854	8079925	191001	492744	124258	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	8841	3648	10524	46246	10737	72273	15421	9806	0	46687	17965	34880	68218	93953	25984	182130	83896	241917	1087315	272741	594711	2514260	9024137	13597749	10091644	246054	555382	147168	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	12330	7405	11252	32178	10556	69845	12650	16218	0	40665	2805	16330	29795	89377	116902	85126	54925	285160	125680	1139992	419207	365703	1317020	10754674	13885934	9224939	138352	634086	205181	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	12985	5856	14756	33255	11789	58414	8402	15745	0	64629	4645	27016	69047	123889	153535	0	282596	140526	168593	377467	1445844	411762	415085	885072	12520727	13718308	7464435	546423	123486	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	569	0	0	19118	8320	14886	54052	12757	80509	16978	17203	0	59584	48260	44063	149082	39385	265710	140229	213488	307704	126201	52748	191004	27955	21232	164059	141715	341243	1186768	0	467158	1639132	11250893	13856769	8145513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	10705	5471	11773	47091	10768	58187	12550	17922	0	59386	4522	39968	41050	64164	111741	42855	192446	70827	268130	237895	1146340	647763	294889	1486797	11648681	13648265	8232693	548448	142960	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	1248	0	0	0	0	0	0	0	0	0	11428	5578	12681	44528	11884	64204	13731	15249	0	50904	4937	38275	39581	98029	123616	120919	66538	284914	141185	284035	408698	1365223	200942	185172	1892520	11388781	13481530	8603925	144032	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	16566	8113	13975	48587	11875	75348	13900	17462	4890	122462	62335	112898	67792	209835	113248	191768	249335	86658	44073	188407	39867	196149	186306	347756	228839	38230	1385810	326418	170431	1929165	11138697	13199711	8257381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	11275	5571	11944	42518	11132	67050	11928	16448	0	56354	5250	38271	21881	50056	178327	131226	29981	252098	167619	166140	411744	1187232	366299	364291	1414715	11430948	13506508	8431639	568376	147466	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	19734	10017	14774	54443	12635	92089	15392	18892	25398	104542	146048	23988	198056	165339	115900	238322	150643	15204	146587	49079	37808	27083	143304	185329	402580	253765	925499	486637	355467	1541925	11549257	13464274	8114277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	11537	6269	13043	42668	10452	62915	11199	17702	0	57101	5669	41138	60348	69789	136270	41585	169191	105828	257776	239277	1207195	615034	277053	1404392	11562554	13589903	8367059	575356	145984	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	12030	6004	13470	42481	11776	67772	13037	15929	0	54959	7092	43117	68326	73252	140881	31212	165919	124240	245606	247407	1198929	613431	267694	1423159	11521025	13594516	8380066	575102	145855	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	12507	6357	13218	45827	11180	73021	11923	17011	6930	102852	29395	45410	95329	45585	95573	97722	161898	140767	60955	223670	289817	233626	548040	1164211	0	556285	1662315	11160870	13953350	8238643	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	12327	6139	13640	43993	12165	67164	13453	16537	0	55337	0	7796	44738	76605	73740	148451	29539	163001	138455	239836	237420	299316	1501357	255035	56659	1934801	11222657	13522500	8763816	147810	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	13079	6759	14245	45073	12394	71426	13449	16323	0	62895	45478	31289	45522	94989	45738	100083	102878	161732	141078	62120	224804	290193	233205	1442779	261429	0	1926564	11196770	13528492	8765029	148472	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	12590	6277	13744	48526	11825	75436	12339	18245	0	60411	0	7672	48033	30569	109138	120253	75834	107917	79651	290735	281246	297001	1477347	353889	0	1972494	11157273	13553035	8724567	158240	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	13191	6811	14533	46830	12750	72124	14100	16864	0	55611	7717	46535	32045	46380	158785	68380	69487	150480	135480	227372	268272	310422	1472311	256246	55707	1925481	11218167	13514865	8734470	152871	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	16437	8555	18212	56926	13962	86418	14641	21060	0	72384	0	0	0	6499	44422	73324	72474	143868	29360	159045	132096	233251	229851	288161	1514437	267042	55457	1904125	11179014	13529689	8785577	148000	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	17514	9049	19134	63434	15226	97753	16552	22382	0	74295	0	0	7741	47894	31396	46145	178954	75516	106576	78817	285143	135830	292040	372679	1383485	206814	153867	1793187	11209181	13568109	8638433	157141	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	18490	9711	21231	62083	17574	93711	19498	21267	0	70443	0	0	8602	47775	34224	46399	182702	76214	108111	85885	287926	134267	300011	388226	1353533	207386	150813	1815001	11195668	13496210	8702551	148775	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	2416	0	0	0	0	0	0	0	19432	9946	21587	62360	18366	95849	19690	20612	0	70025	0	0	8819	48504	35366	45072	185575	76656	107851	85867	290225	135443	307144	385818	1366814	213502	152892	1820608	11177390	13479503	8694523	146432	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	369	0	0	0	0	0	0	0	19599	10629	22120	67949	15390	99176	16322	24041	0	79948	0	0	7944	51656	36500	109121	123584	79571	107153	84609	298477	278288	299104	1498551	362789	0	1965989	11141813	13496044	8654646	152905	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	19295	10219	21462	65812	17045	90690	18913	23930	0	79581	0	0	8601	49907	36907	112206	120288	78455	109413	85979	292563	277497	302365	1488825	354773	0	1984001	11141107	13465724	8698317	150412	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	810	0	0	0	0	0	0	0	19496	10391	22258	66346	17477	91808	18927	24094	0	80281	0	0	8421	50773	35916	112035	99016	69016	71539	154678	135717	377411	270742	1408615	465997	54645	1897198	11185793	13472420	8734758	147709	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	19597	10853	22266	67968	17975	89924	19516	25461	0	81855	0	8691	51793	36781	50072	159831	69205	72476	155545	137210	231784	271629	317695	1497351	269052	58872	1930215	11112001	13507695	8662418	148556	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	20146	10996	22934	67998	17820	91570	19615	24604	0	80612	0	8552	51497	86415	12370	196825	20955	135152	211374	91071	192340	277768	367116	1404724	326492	0	1939257	11131186	13414687	8735302	144909	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	858	0	0	27877	14612	24441	77792	20184	112176	24085	37620	54095	176170	12582	139837	0	108362	146470	93889	120243	103972	197927	0	217217	59325	243083	317472	408600	219868	100600	1369307	312397	176391	1941252	10916246	13196172	8133165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	20269	11025	23067	67811	18199	93562	19622	24739	0	80276	0	11331	53868	40368	0	138314	77621	120559	56108	150255	126151	267971	284141	280403	1504518	271788	59834	1930099	11128579	13456793	8637509	147894	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	28695	15508	24675	78934	19621	113684	23779	37768	54486	126385	48196	102206	50528	43059	88911	139284	137919	65457	100723	120758	68280	59309	310294	213460	445388	381051	55509	1366295	420008	177500	1946053	10940310	13197980	8099033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	2	0	0	0	0	0	0	21854	11817	24242	71203	18937	98859	20600	25684	0	84773	11937	54906	41390	48936	105478	54526	109401	113570	175488	150955	67076	240515	307131	242761	1475166	276138	0	1934223	11068887	13369530	8724347	149038	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	239	0	0	0	0	0	0	0	21480	11831	24396	72533	18344	100013	19725	26404	0	85249	0	8818	53905	38963	49664	167435	72007	74252	159821	142473	236999	281580	326377	1514261	279667	59710	1938161	11094373	13435977	8627411	155436	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	10	0	0	0	0	0	0	0	21079	11577	24380	72594	18455	96733	20358	26116	0	86323	0	0	8970	52847	89362	75910	159325	30711	176241	146211	254170	245735	319037	1552379	277141	60096	1941106	11089344	13385691	8701547	151855	0	0	0	0	0	0	0	0	0	0	0	0	0
