# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_recalBases/bam/APOE_3M_10.FCHJKY5BBXX_L2_IGAGTGG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2cbb1f65	6618b230	5eea16ec
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	104376924
SN	filtered sequences:	38750512
SN	sequences:	65626412
SN	is sorted:	1
SN	1st fragments:	32813206
SN	last fragments:	32813206
SN	reads mapped:	65626412
SN	reads mapped and paired:	65626412	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	65626412	# proper-pair bit set
SN	reads paired:	65626412	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	269720	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13885322
SN	total length:	3346495449	# ignores clipping
SN	total first fragment length:	1673249419	# ignores clipping
SN	total last fragment length:	1673246030	# ignores clipping
SN	bases mapped:	3346495449	# ignores clipping
SN	bases mapped (cigar):	3333138743	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	36.2
SN	insert size average:	1325.6
SN	insert size standard deviation:	2234.2
SN	inward oriented pairs:	36734577
SN	outward oriented pairs:	15307
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	80282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	523636	0	0	0	0	0	0	0	848571	0	0	0	0	0	0	0	0	0	0	0	0	31360717	0	0	0	0
FFQ	2	0	0	7810	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59937	44977	13917	0	73847	0	167568	1	206310	0	46765	0	39970	91248	103452	89384	103214	174935	233369	1758799	0	15	0	6	2120378	5384748	2391043	7549022	5224827	2617198	1184851	3125615	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1000003	264343	26112	32016	0	132921	2431962	3635213	1046239	4005837	3097188	3408990	1939135	449007	8244262	0	1436760	1663218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	2141	0	0	0	0	0	0	0	0	0	0	0	1241491	139738	18599	1846	114472	0	3352206	2579443	1324739	2595140	2176184	2521923	2367291	202372	9577306	0	2361754	2236561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	403	0	0	0	0	0	0	0	0	0	32930	19126	13083	928456	92063	0	154095	10445	77532	2862092	1884521	1658219	2493685	1685140	2561898	1999086	143025	11040939	0	2494560	2661908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	33461	12985	14619	0	61056	0	189471	0	69337	7020	0	198607	271262	163336	521209	204170	391754	963606	255005	261174	231079	3365614	4168939	13366548	6073476	1270599	0	392450	326429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	37625	15871	15503	0	71539	0	150246	29061	103779	7059	0	52536	127663	345332	112270	541957	315241	333473	71536	73590	15230	198176	667363	332015	311272	273989	3675817	5051997	13637104	5885495	0	192662	167805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	16890	12193	19509	0	59095	0	91593	2644	50336	0	98405	17643	13362	62222	49920	136533	1002671	284761	737342	382362	3084032	6832271	11955572	6494101	1144549	0	165076	100124	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	18625	14772	13220	0	44941	0	92665	4049	71416	0	125055	24272	13481	48175	57832	137832	1184750	318172	686070	482495	3509903	5891864	12677821	6103026	1003176	0	158478	131116	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	12880	10609	12773	0	47484	0	101633	3655	48050	0	12865	106704	17161	49051	55179	81146	118626	1039148	222656	585605	327510	3150634	5755158	11820159	7797487	1035931	0	247262	153840	0	0	0	0	0	0	0	0	0	0	0	0
