# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_bqsr/bam/APOE_3M_5.FCHJKY5BBXX_L1_ITAGCTT.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3a43c424	f83a7acd	06ec0021
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	141163515
SN	filtered sequences:	49297645
SN	sequences:	91865870
SN	is sorted:	1
SN	1st fragments:	45932935
SN	last fragments:	45932935
SN	reads mapped:	91865870
SN	reads mapped and paired:	91865870	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	91865870	# proper-pair bit set
SN	reads paired:	91865870	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	349664	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	16585425
SN	total length:	4684463212	# ignores clipping
SN	total first fragment length:	2342233134	# ignores clipping
SN	total last fragment length:	2342230078	# ignores clipping
SN	bases mapped:	4684463212	# ignores clipping
SN	bases mapped (cigar):	4667225619	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.6
SN	insert size average:	1478.8
SN	insert size standard deviation:	2358.7
SN	inward oriented pairs:	51760021
SN	outward oriented pairs:	25258
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	148462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	574542	0	0	0	0	0	0	0	0	1034173	0	0	0	0	0	0	0	0	0	0	0	44175758	0	0	0	0
FFQ	2	0	0	28467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28697	31284	39320	88366	12278	38408	192040	125547	143169	0	50024	0	57049	0	125229	0	67685	190869	135146	211025	50705	2693195	24	2142989	12	529977	12430950	0	131754	10047377	9665610	6675739	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	8839	1368219	107064	49456	296292	214880	1307666	2832888	323617	4954191	4735916	1787514	2738727	7037253	7213493	5903670	2292413	2760837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	12124	16188	1737517	55787	22945	160500	318961	283966	4236834	105797	3601692	3752929	2057368	1326935	6454866	6089717	8603273	3614248	3481288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	39	0	0	0	0	0	0	0	0	0	0	9316	16490	31994	1292210	14538	49289	267013	30109	146162	3692293	202177	2629994	4031892	2851124	853842	5681460	5795017	10559675	3674475	4103826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	5615	15545	31481	44400	12784	138254	148426	32304	94185	2941	106811	1089785	158011	753380	3949033	7262060	19989435	9224032	913461	1021177	525691	414124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	3550	11085	52815	32063	10543	29607	116766	49302	45536	9163	0	122289	6531	55892	0	208556	737292	312876	521774	3634766	9803715	20737125	6869192	578429	597620	954218	240506	191724	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	3815	10508	48433	27242	19403	36575	93533	33444	41994	0	133294	5394	53723	0	227644	34573	1042778	636368	250589	5785827	8637218	16943839	10146331	838361	585508	187206	109335	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	1179	0	0	0	0	0	0	0	0	0	5082	10395	35411	31578	14203	27268	109016	38173	44670	10724	0	98495	44077	63782	10006	105930	113081	1372356	477080	352054	5686629	8303011	17888508	9478319	581170	668827	201050	160861	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	4192	7475	29482	28169	18571	31036	117549	22210	28631	13383	0	4338	112463	57310	8357	102612	127277	48284	1563110	119874	247973	5811311	7178947	16586060	11815078	630285	710668	314076	194214	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	4265	13458	27273	30611	12486	32508	112443	28130	22037	8857	0	4200	104824	29991	38830	13136	177140	18987	1290412	516527	263798	4563205	6748000	19087030	10964787	564929	776396	209404	269271	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	4730	13111	29213	36756	8851	23673	99848	40575	34640	0	17568	0	121994	15120	91601	0	151795	77021	305202	1861711	278280	529137	5382606	8405696	18463394	8867106	679935	234213	159159	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	2970	0	0	0	0	0	0	0	0	0	4847	11119	36739	32571	14440	27584	112942	32458	35942	0	27568	0	87269	40228	78365	12166	121100	150186	237471	1560240	290800	548156	5368972	8138010	18097004	9799541	659605	244371	160271	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	878	0	0	0	0	0	0	0	0	0	4216	10424	39076	30566	14012	29643	106969	35805	34233	0	28453	0	5664	112113	74046	10574	122631	147779	68644	1622208	106046	266783	5484333	8353753	17772970	9779431	572287	670193	239040	190165	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	4601	10811	34806	32425	14356	29907	110891	31349	30485	0	25299	0	6147	115656	75571	11613	113967	151808	69058	1702618	110154	271509	5474418	8253013	17821425	9768095	563822	668031	243950	187150	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	4280	11457	34010	31757	14084	28241	110204	32954	32280	0	24082	0	5887	118135	44528	43430	17744	244385	17141	323107	1567665	279345	481400	5257092	7890009	18098796	10105850	681282	248811	184979	0	0	0	0	0	0	0	0	0	0	0	0
