# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_recalBases/bam/APOE_3M_25.FCHJKY5BBXX_L5_IATCACG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ac61de58	e69193a4	6f294092
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	95708624
SN	filtered sequences:	35879582
SN	sequences:	59829042
SN	is sorted:	1
SN	1st fragments:	29914521
SN	last fragments:	29914521
SN	reads mapped:	59829042
SN	reads mapped and paired:	59829042	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	59829042	# proper-pair bit set
SN	reads paired:	59829042	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	242048	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12584028
SN	total length:	3050888733	# ignores clipping
SN	total first fragment length:	1525445925	# ignores clipping
SN	total last fragment length:	1525442808	# ignores clipping
SN	bases mapped:	3050888733	# ignores clipping
SN	bases mapped (cigar):	3039331832	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.8
SN	insert size average:	1443.8
SN	insert size standard deviation:	2340.0
SN	inward oriented pairs:	33643295
SN	outward oriented pairs:	16013
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	48167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	401561	0	0	0	0	0	0	0	652858	6	0	0	0	0	0	0	0	0	0	0	0	0	0	28811927	0	0	0	0
FFQ	2	0	0	14958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29559	32560	0	26736	19332	106062	11273	39052	49258	0	30536	0	17074	53650	64744	38205	107090	137549	0	81853	2	0	6	1712657	16	6	4	7	3092250	2901864	6836877	3311828	1966599	6313040	2919874	0
FFQ	3	0	0	477	0	0	0	0	0	0	0	0	0	0	15567	855451	0	260376	18609	142246	28794	1894178	2963418	926908	3078384	3015034	3673877	2208446	272495	6538703	1269802	1285380	1466376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	90	0	0	0	0	0	0	0	0	0	0	24118	28442	1129378	55106	108334	86964	37502	33364	2738980	2449044	387931	2913780	2093800	2345481	2176365	168828	6252911	2623380	2206919	2053804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	12463	13095	0	42391	901124	147997	56424	33690	43081	3242	2439794	1726368	309191	3548240	1602633	2324713	1884529	163194	7622556	2491754	2181734	2366308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	12377	17280	0	41311	8625	85972	17990	101196	20700	4184	7274	587760	161229	380398	384154	2158912	3995373	12013501	6077221	2141208	0	906289	169306	342886	279375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	62	0	0	14589	20285	0	46090	10653	77299	29586	34002	50003	5071	0	34644	13379	203708	134248	293651	239165	181297	206905	56864	12251	5027	509938	128378	110376	0	2112109	4128400	13432549	5402585	1154687	851376	101526	177894	135924	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	8308	12374	0	55715	6742	57130	10330	22579	21226	0	0	53336	31047	43221	27334	63714	545380	328962	307064	216506	1733556	4814216	12683860	5732309	2034502	742099	142857	140189	79965	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	8994	15118	0	39067	6443	57374	14592	25074	29730	0	0	72400	34065	31325	32224	60619	764270	281219	330571	203844	1901079	5054930	11678536	6287701	1943109	655427	144874	132683	109253	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	1010	0	0	0	0	0	0	0	0	0	6457	10515	0	38077	7737	68979	8231	15188	21834	0	0	8340	85859	6293	46435	37206	45500	756398	309572	305781	62983	2007812	4542830	10880289	6368517	3130934	633627	186052	200336	121729	0	0	0	0	0	0	0	0	0	0	0	0
