# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 06_recalBases/bam/APOE_3M_24.FCHJKY5BBXX_L4_IATTCCT.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	139173d4	9e5cd20f	d69ce22f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	103881565
SN	filtered sequences:	39552711
SN	sequences:	64328854
SN	is sorted:	1
SN	1st fragments:	32164427
SN	last fragments:	32164427
SN	reads mapped:	64328854
SN	reads mapped and paired:	64328854	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	64328854	# proper-pair bit set
SN	reads paired:	64328854	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	246302	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13633715
SN	total length:	3280305704	# ignores clipping
SN	total first fragment length:	1640153918	# ignores clipping
SN	total last fragment length:	1640151786	# ignores clipping
SN	bases mapped:	3280305704	# ignores clipping
SN	bases mapped (cigar):	3267236871	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.9
SN	insert size average:	1369.6
SN	insert size standard deviation:	2285.8
SN	inward oriented pairs:	36170406
SN	outward oriented pairs:	19282
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	100231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	464406	0	0	0	0	0	0	0	3	776907	0	0	0	0	0	0	0	0	0	0	0	30822880	0	0	0	0
FFQ	2	0	0	279817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15989	21841	33131	22828	23760	91965	0	30233	14851	51965	65000	48925	0	60078	17213	29817	86454	105480	89704	37034	128445	1755609	12	3	972456	9	6179849	1181318	4790375	2806178	8442423	0	4781665	0
FFQ	3	0	0	56	0	0	0	0	0	0	0	0	0	0	10030	771929	21350	268927	24143	172985	597016	1835374	2776603	965418	5851823	1452470	3782914	1470328	468931	8447883	1525320	0	1720927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	647	0	0	0	0	0	0	0	0	0	8463	14625	1182661	67758	27287	214563	0	113752	2907622	2154205	444046	4727375	347664	2628860	2459438	37543	10261836	2311333	2707	2252042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	7523	11483	9230	40421	891360	105821	37156	33270	61248	120376	2502429	1725328	165246	5007891	363999	2546310	1719701	279750	11286917	2459557	0	2789411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	9225	11305	10401	34417	18390	71215	63843	63242	13141	23371	130557	535657	429841	294884	2025641	6092792	14056714	4022784	2441930	49110	1131738	347175	0	287054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	653	0	0	0	0	0	0	0	0	6549	10725	10540	40278	11438	49414	0	19255	23419	27089	25622	47464	45469	30331	22418	29514	117011	721482	344205	152599	2467497	7250956	14374692	3619872	1373372	1024389	174863	0	143311	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	6014	7156	9962	57796	8665	41660	0	23041	10332	21883	19797	54285	76592	5032	23403	145651	23372	845295	350373	170322	2059233	8252005	12203382	4384143	2161442	977083	141722	0	84786	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	6595	8365	12134	42384	7575	37923	0	19162	17352	29146	31839	70229	80235	5550	26329	108743	25009	1104336	316494	192122	2138696	7796754	12658346	4206794	2128444	859152	127416	0	107303	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	13	0	0	0	0	0	0	0	0	0	4301	5969	8450	42201	9021	53258	0	20841	9235	17167	22381	58835	11507	61104	6903	30954	116772	117474	959034	203181	585759	1847652	7127198	11658010	4530718	4314291	212096	0	130102	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	7150	8875	8983	29074	9203	47452	0	23336	14600	19840	15934	6416	64895	51898	6278	36585	85645	14008	1005987	267660	175127	2352430	5695470	13530673	5734647	1711566	907161	146423	0	187111	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	7592	8765	12388	29044	11754	45145	0	18052	12616	27487	23284	9886	90529	62936	7557	45066	94766	14971	1273642	287738	204014	2876720	6872420	12880198	4021549	2172368	774751	162382	0	116807	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	1029	0	0	0	0	0	0	0	0	0	6383	7318	9726	42228	9493	52397	0	17903	14931	25831	27629	19405	77833	66723	9925	49136	124749	13154	1097192	295162	178912	2583823	7094924	12454323	4335091	2440913	809368	179775	0	119151	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	6098	7195	9809	42785	8388	46862	0	17600	15848	25801	24708	21156	69805	35666	39057	32481	122833	19698	276340	981808	183439	695314	2054784	7111180	12663787	4364232	2987825	165259	0	134669	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	6432	8057	10701	38764	10078	48225	0	20567	13101	22094	21064	18723	48172	92248	12505	123791	46933	162893	176814	1024153	322668	240303	2408138	6898735	12629621	4465761	2157116	838712	166268	0	131790	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	7335	10419	10709	40375	11024	46801	0	23408	15778	49917	25174	18352	92043	14323	166798	131835	203394	143134	244178	29540	156837	41840	136683	173562	778564	505731	19969	2181622	6722494	12357301	5257703	2421068	0	126516	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	6803	8530	10879	36490	11525	47371	0	22428	13510	23358	22148	0	17032	79137	64123	11964	52805	112565	13947	355393	1024684	181128	645502	2265413	6717728	12628348	4407167	3083265	175288	0	125896	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	7046	8008	10614	38113	9219	51135	0	17283	14963	25457	23346	17563	27217	65423	62206	34693	50396	82164	27253	354943	1011834	186706	624512	2267180	6663931	12726730	4381843	3059088	181290	0	134271	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	6605	8150	10779	39531	10259	53609	0	19776	15254	25769	24842	18408	29993	66435	71803	36897	56428	80818	31306	360980	1008637	188065	617103	2248991	6649688	12699792	4416797	3047970	182418	0	137324	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	30	0	0	0	0	0	0	0	0	6718	8020	10709	40291	10214	55432	0	19802	15490	26403	25266	0	19492	32903	66834	81758	39130	61911	80674	33985	364286	1012425	189819	610301	2244520	6669295	12639788	4373132	3099525	186532	0	139742	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	6727	8011	11040	39070	8894	51030	0	17227	15491	25503	24197	0	19354	102477	69609	16698	107607	73689	140136	293133	1032734	195007	679707	2084252	6785056	12647821	4344238	3053212	175613	0	136894	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	6826	8450	11290	39627	10348	50495	0	21363	14565	24312	24017	0	19141	106219	69964	16695	107861	74479	139688	300291	317903	907341	672461	86947	2215611	6662756	12490769	5209811	2421043	0	134154	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	7083	8256	10859	41901	10196	58475	0	19810	15358	26230	25659	0	19872	36056	68275	88607	41146	65512	82256	36772	364697	297519	907324	614356	232923	2135228	6701637	12467137	5224574	2412597	0	144112	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	902	0	0	0	0	0	0	0	0	0	7157	8882	11336	40766	11047	53652	0	21859	15159	25099	23985	19815	37005	69070	90645	40158	65042	80823	38511	371883	293637	901044	611226	231098	2120544	6702461	12540997	5194604	2395575	0	140445	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	7140	8882	11432	40998	11108	53983	0	22366	15324	24950	24361	0	19417	36917	88031	69578	38965	105173	40194	156398	321842	307441	922374	640045	83813	2209328	6621221	12530191	5235415	2378605	0	138935	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	9732	11701	15310	54468	14282	76541	0	26988	19894	33871	32991	0	0	0	19570	35417	86218	68201	40797	104089	39899	152030	314649	309604	932403	647000	86680	2210096	6596257	12462692	5202643	2416759	0	143645	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	213	0	0	0	0	0	0	10234	12795	16280	54859	14644	72162	0	29695	18668	30656	29711	0	0	0	19954	39007	89033	72352	39991	104749	41403	156800	323212	303019	921514	643029	82714	2185227	6636100	12566234	5156760	2353960	0	139452	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	4193	0	0	0	0	0	0	10252	12430	16602	57890	13610	72039	0	26870	21106	34218	33729	0	0	0	20335	40441	141834	18398	69275	117315	21902	225885	301990	304606	889199	705176	20	2189588	6621074	12452925	5230922	2374262	0	136341	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	10633	13241	16899	59629	14970	80488	0	29726	20429	33924	34753	0	0	21204	40602	19181	143337	42653	67528	82265	38704	248123	300448	1037067	140970	710680	1953208	6737505	12541529	4333571	3061966	187011	0	142183	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	2417	0	0	0	0	0	0	11029	14144	18217	59905	16332	77389	0	32472	20250	32848	32827	0	0	20960	43116	19902	148382	42382	69531	82924	40991	257374	305139	315468	862883	706165	0	2172218	6630065	12472567	5136355	2378816	0	141359	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	10928	14211	18015	58868	16124	77376	0	32256	19953	32226	31936	0	0	19880	43576	19430	146138	41170	69663	82683	40553	254903	304594	313929	856609	699242	628	2173172	6632728	12442514	5186536	2385706	0	138880	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	19	0	0	0	0	0	0	11067	13896	18141	60781	14076	79378	0	27563	21701	35386	34819	0	0	20621	42394	20055	141051	42673	68689	85058	38738	249611	301958	1032518	136804	723175	1950514	6715499	12508159	4345020	3101296	182570	0	141197	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	11230	13938	17794	60771	15763	71237	0	31684	22402	36067	35377	0	0	21520	42885	71516	94172	40141	67253	84714	41079	378602	298330	903582	626438	234563	2096349	6674711	12487092	5183537	2361493	0	140187	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	11133	14048	18344	61133	16135	70315	0	32690	22765	36489	35766	0	0	21754	43175	71117	94907	39014	68294	83106	40471	382761	298151	903136	624574	231560	2117170	6672937	12404888	5223037	2390482	0	135075	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	11051	14318	18031	60629	16537	71651	0	32772	22564	36867	35673	0	0	21451	42555	71620	94122	38843	69156	82776	40274	383341	297802	908320	624846	231815	2139027	6660740	12392780	5197612	2411878	0	135376	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	90	0	0	0	0	0	0	11240	14438	18312	60779	16756	73563	0	32413	21850	35733	34832	0	0	21337	42997	90995	75061	40210	108492	42610	160824	335247	315568	921689	665605	87028	2208071	6594721	12459117	5159892	2376126	0	137486	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	1968	0	0	0	0	0	0	11175	14702	18860	62616	17029	72998	0	34054	23095	37678	36442	0	21737	43433	19494	38478	147975	39070	69981	61426	183337	193894	328856	1013550	180699	573454	2024218	6642624	12528545	4342819	3060337	179848	0	137303	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	11558	14841	18733	61789	17189	75886	0	33770	22420	36765	36277	0	0	21671	43714	146827	19537	70907	122870	22188	237547	319241	314498	885097	717303	434	2217060	6584974	12365174	5178526	2425496	0	137957	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	329	0	0	0	0	0	0	11616	15399	19119	63463	16713	76841	0	33660	22753	37382	35639	0	21695	43511	20065	146700	40925	68964	84168	40955	255827	304969	321203	850167	722254	0	2189880	6592638	12457296	5162608	2361794	0	140113	0	0	0	0	0	0	0	0	0	0	0	0
