# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/04_markDuplicates/bam/APOE_3M_23.FCHJKY5BBXX_L4_IACTGAT.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e71a4bea	1ec2c7e8	277c1e51
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	111784400
SN	filtered sequences:	0
SN	sequences:	111784400
SN	is sorted:	1
SN	1st fragments:	55892200
SN	last fragments:	55892200
SN	reads mapped:	111784400
SN	reads mapped and paired:	111784400	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	111784400	# proper-pair bit set
SN	reads paired:	111784400	# paired-end technology bit set
SN	reads duplicated:	40257858	# PCR or optical duplicate bit set
SN	reads MQ0:	636668	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13599962
SN	total length:	5698759981	# ignores clipping
SN	total first fragment length:	2849387429	# ignores clipping
SN	total last fragment length:	2849372552	# ignores clipping
SN	bases mapped:	5698759981	# ignores clipping
SN	bases mapped (cigar):	5668926870	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	2052556647
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	39.2
SN	insert size average:	945.1
SN	insert size standard deviation:	1912.2
SN	inward oriented pairs:	55879981
SN	outward oriented pairs:	12219
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	168953	0	0	0	0	0	0	0	0	0	803210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1342547	0	0	0	0	53577489	0	0	0	0	1	0	0	0	0	0
FFQ	2	0	0	486397	0	0	0	0	0	0	0	0	0	936584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1361507	0	0	0	0	53107654	0	0	0	0	58	0	0	0	0	0
FFQ	3	0	0	112	0	0	0	0	0	0	0	0	0	603758	0	0	0	0	0	0	0	0	0	57	0	0	0	0	1073418	0	0	0	0	10528875	0	0	0	0	43685980	0	0	0	0	0
FFQ	4	0	0	1034	0	0	0	0	0	0	0	0	0	559628	0	0	0	0	0	0	0	0	0	36237	0	0	0	0	976951	0	0	0	0	3927386	0	0	0	0	50390964	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	481195	0	0	0	0	0	0	0	0	0	102700	0	0	0	0	788653	0	0	0	0	2561430	0	0	0	0	51958219	0	0	0	3	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	406745	0	0	0	0	0	0	0	0	0	128108	0	0	0	0	647632	0	0	0	0	2203099	0	0	0	0	5181537	0	0	0	47325079	0
FFQ	7	0	0	933	0	0	0	0	0	0	0	0	0	527923	0	0	0	0	0	0	0	0	0	175152	0	0	0	0	656712	0	0	0	0	2034598	0	0	0	0	4786106	0	0	0	47710776	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	346435	0	0	0	0	0	0	0	0	0	130198	0	0	0	0	541787	0	0	0	0	1797820	0	0	0	0	4184136	0	0	0	48891824	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	356931	0	0	0	0	0	0	0	0	0	169297	0	0	0	0	518938	0	0	0	0	1703907	0	0	0	0	3960371	0	0	0	49182756	0
FFQ	10	0	0	28	0	0	0	0	0	0	0	0	0	319150	0	0	0	0	0	0	0	0	0	185317	0	0	0	0	482159	0	0	0	0	1617341	0	0	0	0	3830738	0	0	0	49457467	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	304870	0	0	0	0	0	0	0	0	0	217094	0	0	0	0	456692	0	0	0	0	1541057	0	0	0	0	3728925	0	0	0	49643562	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	328186	0	0	0	0	0	0	0	0	0	277796	0	0	0	0	465069	0	0	0	0	1570018	0	0	0	0	3710368	0	0	0	49540763	0
FFQ	13	0	0	1682	0	0	0	0	0	0	0	0	0	357933	0	0	0	0	0	0	0	0	0	349627	0	0	0	0	469031	0	0	0	0	1623688	0	0	0	0	3737366	0	0	0	49352873	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	343793	0	0	0	0	0	0	0	0	0	364573	0	0	0	0	454625	0	0	0	0	1589788	0	0	0	0	3719044	0	0	0	49420377	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	334050	0	0	0	0	0	0	0	0	0	360075	0	0	0	0	456606	0	0	0	0	1581529	0	0	0	0	3708061	0	0	0	49451879	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	365385	0	0	0	0	0	0	0	0	0	367648	0	0	0	0	466190	0	0	0	0	1591682	0	0	0	0	3687022	0	0	0	49414273	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	342371	0	0	0	0	0	0	0	0	0	366978	0	0	0	0	459540	0	0	0	0	1624640	0	0	0	0	3706583	0	0	0	49392088	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	343307	0	0	0	0	0	0	0	0	0	375747	0	0	0	0	518296	0	0	0	0	1508648	0	0	0	0	3742443	0	0	0	49403759	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	358023	0	0	0	0	0	0	0	0	0	416019	0	0	0	0	654932	0	0	0	0	1381167	0	0	0	0	3737230	0	0	0	49344829	0
FFQ	20	0	0	51	0	0	0	0	0	0	0	0	0	366364	0	0	0	0	0	0	0	0	0	448494	0	0	0	0	784797	0	0	0	0	1233410	0	0	0	0	3759319	0	0	0	49299765	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	348277	0	0	0	0	0	0	0	0	0	449896	0	0	0	0	837249	0	0	0	0	1138952	0	0	0	0	3751109	0	0	0	49366717	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	356978	0	0	0	0	0	0	0	0	0	461242	0	0	0	0	857957	0	0	0	0	1131070	0	0	0	0	3737835	0	0	0	49347118	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	375899	0	0	0	0	0	0	0	0	0	473211	0	0	0	0	869875	0	0	0	0	1148759	0	0	0	0	3791840	0	0	0	49232616	0
FFQ	24	0	0	1542	0	0	0	0	0	0	0	0	0	367675	0	0	0	0	0	0	0	0	0	470876	0	0	0	0	872522	0	0	0	0	1150833	0	0	0	0	3798391	0	0	0	49230361	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	367543	0	0	0	0	0	0	0	0	0	462514	0	0	0	0	854126	0	0	0	0	1137447	0	0	0	0	3773542	0	0	0	49297028	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	492735	0	0	0	0	0	0	0	0	0	463960	0	0	0	0	851817	0	0	0	0	1130276	0	0	0	0	3762388	0	0	0	49191024	0
FFQ	27	0	0	292	0	0	0	0	0	0	0	0	0	487060	0	0	0	0	0	0	0	0	0	476179	0	0	0	0	855931	0	0	0	0	1129848	0	0	0	0	3760993	0	0	0	49181897	0
FFQ	28	0	0	6981	0	0	0	0	0	0	0	0	0	499478	0	0	0	0	0	0	0	0	0	481181	0	0	0	0	854995	0	0	0	0	1123317	0	0	0	0	3760995	0	0	0	49165253	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	520563	0	0	0	0	0	0	0	0	0	501364	0	0	0	0	877354	0	0	0	0	1142551	0	0	0	0	3792454	0	0	0	49057914	0
FFQ	30	0	0	3963	0	0	0	0	0	0	0	0	0	527145	0	0	0	0	0	0	0	0	0	511347	0	0	0	0	895251	0	0	0	0	1155859	0	0	0	0	3831897	0	0	0	48966738	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	523371	0	0	0	0	0	0	0	0	0	504109	0	0	0	0	880881	0	0	0	0	1145012	0	0	0	0	3835516	0	0	0	49003311	0
FFQ	32	0	0	35	0	0	0	0	0	0	0	0	0	530288	0	0	0	0	0	0	0	0	0	503576	0	0	0	0	882277	0	0	0	0	1147501	0	0	0	0	3841461	0	0	0	48987062	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	526429	0	0	0	0	0	0	0	0	0	510521	0	0	0	0	884568	0	0	0	0	1151135	0	0	0	0	3837102	0	0	0	48982445	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	530274	0	0	0	0	0	0	0	0	0	511234	0	0	0	0	883743	0	0	0	0	1147317	0	0	0	0	3827048	0	0	0	48992584	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	532289	0	0	0	0	0	0	0	0	0	509113	0	0	0	0	883323	0	0	0	0	1147213	0	0	0	0	3825315	0	0	0	48994947	0
FFQ	36	0	0	133	0	0	0	0	0	0	0	0	0	531592	0	0	0	0	0	0	0	0	0	507641	0	0	0	0	883256	0	0	0	0	1147301	0	0	0	0	3835093	0	0	0	48985321	0
FFQ	37	0	0	3394	0	0	0	0	0	0	0	0	0	547254	0	0	0	0	0	0	0	0	0	514651	0	0	0	0	892355	0	0	0	0	1149699	0	0	0	0	3845931	0	0	0	48935208	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	544882	0	0	0	0	0	0	0	0	0	515178	0	0	0	0	892645	0	0	0	0	1154052	0	0	0	0	3857186	0	0	0	48922559	0
FFQ	39	0	0	571	0	0	0	0	0	0	0	0	0	547958	0	0	0	0	0	0	0	0	0	513538	0	0	0	0	887947	0	0	0	0	1151563	0	0	0	0	3859904	0	0	0	48922866	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	561825	0	0	0	0	0	0	0	0	0	523404	0	0	0	0	903180	0	0	0	0	1164839	0	0	0	0	3887093	0	0	0	48841091	0
FFQ	41	0	0	2633	0	0	0	0	0	0	0	0	0	565946	0	0	0	0	0	0	0	0	0	528272	0	0	0	0	902504	0	0	0	0	1166280	0	0	0	0	3893652	0	0	0	48818034	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	568028	0	0	0	0	0	0	0	0	0	526641	0	0	0	0	903849	0	0	0	0	1163141	0	0	0	0	3904797	0	0	0	48803657	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	581723	0	0	0	0	0	0	0	0	0	537460	0	0	0	0	918209	0	0	0	0	1175154	0	0	0	0	3932526	0	0	0	48713635	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	577787	0	0	0	0	0	0	0	0	0	534755	0	0	0	0	920050	0	0	0	0	1171812	0	0	0	0	3953237	0	0	0	48671253	0
FFQ	45	0	0	4313	0	0	0	0	0	0	0	0	0	588116	0	0	0	0	0	0	0	0	0	535997	0	0	0	0	926062	0	0	0	0	1167528	0	0	0	0	3952735	0	0	0	48646920	0
FFQ	46	0	0	2566	0	0	0	0	0	0	0	0	0	589537	0	0	0	0	0	0	0	0	0	534781	0	0	0	0	931508	0	0	0	0	1160342	0	0	0	0	3945315	0	0	0	48637978	0
FFQ	47	0	0	5679	0	0	0	0	0	0	0	0	0	589186	0	0	0	0	0	0	0	0	0	532445	0	0	0	0	926602	0	0	0	0	1151789	0	0	0	0	3937946	0	0	0	48594144	0
FFQ	48	0	0	2330	0	0	0	0	0	0	0	0	0	602995	0	0	0	0	0	0	0	0	0	540174	0	0	0	0	944115	0	0	0	0	1162715	0	0	0	0	3968839	0	0	0	48514751	0
FFQ	49	0	0	2543	0	0	0	0	0	0	0	0	0	637371	0	0	0	0	0	0	0	0	0	552397	0	0	0	0	951980	0	0	0	0	1166891	0	0	0	0	3980961	0	0	0	48442018	0
FFQ	50	0	0	338	0	0	0	0	0	0	0	0	0	612058	0	0	0	0	0	0	0	0	0	558326	0	0	0	0	964697	0	0	0	0	1171349	0	0	0	0	4002540	0	0	0	48422977	0
FFQ	51	0	0	638	0	0	0	0	0	0	0	0	0	759714	0	0	0	0	0	0	0	0	0	658221	0	0	0	0	1117880	0	0	0	0	1341864	0	0	0	0	4591991	0	0	0	47260122	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	909064	0	0	0	0	0	0	0	0	0	1386604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1845116	0	0	0	0	51751402	0	0	0	0	14	0	0	0	0	0
LFQ	2	0	0	1157	0	0	0	0	0	0	0	0	0	979072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101386	0	0	0	0	53809856	0	0	0	0	729	0	0	0	0	0
LFQ	3	0	0	1328	0	0	0	0	0	0	0	0	0	1143223	0	0	0	0	0	0	0	0	0	342	0	0	0	0	1397259	0	0	0	0	11481737	0	0	0	0	41868311	0	0	0	0	0
LFQ	4	0	0	200	0	0	0	0	0	0	0	0	0	996594	0	0	0	0	0	0	0	0	0	73304	0	0	0	0	1131158	0	0	0	0	4378099	0	0	0	0	49312845	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	857318	0	0	0	0	0	0	0	0	0	178035	0	0	0	0	766003	0	0	0	0	2521741	0	0	0	0	51569086	0	0	0	17	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	850406	0	0	0	0	0	0	0	0	0	299517	0	0	0	0	629191	0	0	0	0	2210170	0	0	0	0	5118421	0	0	0	46784495	0
LFQ	7	0	0	245	0	0	0	0	0	0	0	0	0	805135	0	0	0	0	0	0	0	0	0	497106	0	0	0	0	455609	0	0	0	0	1901777	0	0	0	0	4438601	0	0	0	47793727	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	789885	0	0	0	0	0	0	0	0	0	485752	0	0	0	0	477241	0	0	0	0	1799890	0	0	0	0	4224486	0	0	0	48114946	0
LFQ	9	0	0	621	0	0	0	0	0	0	0	0	0	758449	0	0	0	0	0	0	0	0	0	477543	0	0	0	0	476271	0	0	0	0	1693892	0	0	0	0	3971506	0	0	0	48513918	0
LFQ	10	0	0	245	0	0	0	0	0	0	0	0	0	819805	0	0	0	0	0	0	0	0	0	478730	0	0	0	0	467764	0	0	0	0	1669979	0	0	0	0	3951389	0	0	0	48504288	0
LFQ	11	0	0	1	0	0	0	0	0	0	0	0	0	742413	0	0	0	0	0	0	0	0	0	473457	0	0	0	0	493660	0	0	0	0	1702002	0	0	0	0	3998393	0	0	0	48482274	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	757073	0	0	0	0	0	0	0	0	0	492568	0	0	0	0	550975	0	0	0	0	1559281	0	0	0	0	3918325	0	0	0	48613978	0
LFQ	13	0	0	1334	0	0	0	0	0	0	0	0	0	773956	0	0	0	0	0	0	0	0	0	521670	0	0	0	0	621374	0	0	0	0	1495302	0	0	0	0	3822305	0	0	0	48656259	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	786519	0	0	0	0	0	0	0	0	0	526921	0	0	0	0	666035	0	0	0	0	1415451	0	0	0	0	3811409	0	0	0	48685865	0
LFQ	15	0	0	297	0	0	0	0	0	0	0	0	0	769508	0	0	0	0	0	0	0	0	0	562346	0	0	0	0	762463	0	0	0	0	1304986	0	0	0	0	3796730	0	0	0	48695870	0
LFQ	16	0	0	41	0	0	0	0	0	0	0	0	0	760027	0	0	0	0	0	0	0	0	0	606535	0	0	0	0	917012	0	0	0	0	1130328	0	0	0	0	3807797	0	0	0	48670460	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	750632	0	0	0	0	0	0	0	0	0	594596	0	0	0	0	919050	0	0	0	0	1095825	0	0	0	0	3788001	0	0	0	48744096	0
LFQ	18	0	0	210	0	0	0	0	0	0	0	0	0	774827	0	0	0	0	0	0	0	0	0	585705	0	0	0	0	918045	0	0	0	0	1095531	0	0	0	0	3821472	0	0	0	48696410	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	774895	0	0	0	0	0	0	0	0	0	591889	0	0	0	0	919951	0	0	0	0	1126310	0	0	0	0	3851795	0	0	0	48627360	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	763427	0	0	0	0	0	0	0	0	0	609225	0	0	0	0	946527	0	0	0	0	1115350	0	0	0	0	3846403	0	0	0	48611268	0
LFQ	21	0	0	1691	0	0	0	0	0	0	0	0	0	753450	0	0	0	0	0	0	0	0	0	600291	0	0	0	0	934896	0	0	0	0	1127106	0	0	0	0	3909235	0	0	0	48565531	0
LFQ	22	0	0	1386	0	0	0	0	0	0	0	0	0	790112	0	0	0	0	0	0	0	0	0	603164	0	0	0	0	927347	0	0	0	0	1117724	0	0	0	0	3855396	0	0	0	48597071	0
LFQ	23	0	0	130	0	0	0	0	0	0	0	0	0	742706	0	0	0	0	0	0	0	0	0	605213	0	0	0	0	936171	0	0	0	0	1124065	0	0	0	0	3886134	0	0	0	48597781	0
LFQ	24	0	0	1315	0	0	0	0	0	0	0	0	0	806269	0	0	0	0	0	0	0	0	0	608377	0	0	0	0	935558	0	0	0	0	1126253	0	0	0	0	3889918	0	0	0	48524510	0
LFQ	25	0	0	184	0	0	0	0	0	0	0	0	0	804602	0	0	0	0	0	0	0	0	0	630254	0	0	0	0	970332	0	0	0	0	1140822	0	0	0	0	3931084	0	0	0	48414922	0
LFQ	26	0	0	431	0	0	0	0	0	0	0	0	0	771684	0	0	0	0	0	0	0	0	0	616112	0	0	0	0	960963	0	0	0	0	1142503	0	0	0	0	3978806	0	0	0	48421701	0
LFQ	27	0	0	1509	0	0	0	0	0	0	0	0	0	773886	0	0	0	0	0	0	0	0	0	609351	0	0	0	0	941060	0	0	0	0	1136880	0	0	0	0	3929562	0	0	0	48499952	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	783418	0	0	0	0	0	0	0	0	0	606266	0	0	0	0	939130	0	0	0	0	1139660	0	0	0	0	3929006	0	0	0	48494720	0
LFQ	29	0	0	2364	0	0	0	0	0	0	0	0	0	791921	0	0	0	0	0	0	0	0	0	621367	0	0	0	0	953716	0	0	0	0	1151248	0	0	0	0	3966738	0	0	0	48404846	0
LFQ	30	0	0	3311	0	0	0	0	0	0	0	0	0	786626	0	0	0	0	0	0	0	0	0	626757	0	0	0	0	960975	0	0	0	0	1154919	0	0	0	0	3992405	0	0	0	48367207	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	789738	0	0	0	0	0	0	0	0	0	622156	0	0	0	0	975371	0	0	0	0	1169715	0	0	0	0	4066259	0	0	0	48268961	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	783407	0	0	0	0	0	0	0	0	0	621995	0	0	0	0	965907	0	0	0	0	1166081	0	0	0	0	4034828	0	0	0	48319982	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	784217	0	0	0	0	0	0	0	0	0	622745	0	0	0	0	968382	0	0	0	0	1168266	0	0	0	0	4061612	0	0	0	48286978	0
LFQ	34	0	0	706	0	0	0	0	0	0	0	0	0	882363	0	0	0	0	0	0	0	0	0	640218	0	0	0	0	980384	0	0	0	0	1175480	0	0	0	0	4064510	0	0	0	48148539	0
