# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/04_markDuplicates/bam/APOE_3M_9.FCHJKY5BBXX_L2_ICGTACG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	81c6b984	a7940955	28bd56b2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	93579898
SN	filtered sequences:	0
SN	sequences:	93579898
SN	is sorted:	1
SN	1st fragments:	46789949
SN	last fragments:	46789949
SN	reads mapped:	93579898
SN	reads mapped and paired:	93579898	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	93579898	# proper-pair bit set
SN	reads paired:	93579898	# paired-end technology bit set
SN	reads duplicated:	35492998	# PCR or optical duplicate bit set
SN	reads MQ0:	647226	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12754218
SN	total length:	4770968762	# ignores clipping
SN	total first fragment length:	2385598984	# ignores clipping
SN	total last fragment length:	2385369778	# ignores clipping
SN	bases mapped:	4770968762	# ignores clipping
SN	bases mapped (cigar):	4739385038	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1809652756
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	38.9
SN	insert size average:	884.7
SN	insert size standard deviation:	1853.1
SN	inward oriented pairs:	46780264
SN	outward oriented pairs:	9685
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	107565	0	0	0	0	0	0	0	0	0	585596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	934301	0	0	0	0	45162482	0	0	0	0	5	0	0	0	0	0
FFQ	2	0	0	10522	0	0	0	0	0	0	0	0	0	819930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1281110	0	0	0	0	44678269	0	0	0	0	118	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	629865	0	0	0	0	0	0	0	0	0	87	0	0	0	0	1111020	0	0	0	0	9400187	0	0	0	0	35648790	0	0	0	0	0
FFQ	4	0	0	2983	0	0	0	0	0	0	0	0	0	601121	0	0	0	0	0	0	0	0	0	40880	0	0	0	0	1024177	0	0	0	0	3768265	0	0	0	0	41352523	0	0	0	0	0
FFQ	5	0	0	497	0	0	0	0	0	0	0	0	0	515005	0	0	0	0	0	0	0	0	0	117493	0	0	0	0	797188	0	0	0	0	2505562	0	0	0	0	42854194	0	0	0	10	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	509155	0	0	0	0	0	0	0	0	0	142800	0	0	0	0	670238	0	0	0	0	2187511	0	0	0	0	5026733	0	0	0	38253512	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	457845	0	0	0	0	0	0	0	0	0	145865	0	0	0	0	582826	0	0	0	0	1952031	0	0	0	0	4232334	0	0	0	39419048	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	418177	0	0	0	0	0	0	0	0	0	178137	0	0	0	0	571275	0	0	0	0	1926678	0	0	0	0	4219384	0	0	0	39476298	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	370181	0	0	0	0	0	0	0	0	0	224288	0	0	0	0	517541	0	0	0	0	1726486	0	0	0	0	3936857	0	0	0	40014596	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	336876	0	0	0	0	0	0	0	0	0	231460	0	0	0	0	488602	0	0	0	0	1615582	0	0	0	0	3779605	0	0	0	40337824	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	318458	0	0	0	0	0	0	0	0	0	263762	0	0	0	0	466198	0	0	0	0	1537109	0	0	0	0	3672875	0	0	0	40531547	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	337636	0	0	0	0	0	0	0	0	0	341334	0	0	0	0	474306	0	0	0	0	1543130	0	0	0	0	3618654	0	0	0	40474889	0
FFQ	13	0	0	72	0	0	0	0	0	0	0	0	0	366856	0	0	0	0	0	0	0	0	0	378223	0	0	0	0	491190	0	0	0	0	1600918	0	0	0	0	3669174	0	0	0	40283516	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	354637	0	0	0	0	0	0	0	0	0	372528	0	0	0	0	481925	0	0	0	0	1577867	0	0	0	0	3668318	0	0	0	40334674	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	348388	0	0	0	0	0	0	0	0	0	371292	0	0	0	0	487135	0	0	0	0	1559367	0	0	0	0	3653794	0	0	0	40369973	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	345165	0	0	0	0	0	0	0	0	0	374407	0	0	0	0	510622	0	0	0	0	1534360	0	0	0	0	3624493	0	0	0	40400902	0
FFQ	17	0	0	4690	0	0	0	0	0	0	0	0	0	351921	0	0	0	0	0	0	0	0	0	374670	0	0	0	0	501466	0	0	0	0	1551864	0	0	0	0	3642807	0	0	0	40362531	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	358195	0	0	0	0	0	0	0	0	0	391861	0	0	0	0	561727	0	0	0	0	1483321	0	0	0	0	3657817	0	0	0	40337028	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	365184	0	0	0	0	0	0	0	0	0	429980	0	0	0	0	709630	0	0	0	0	1330423	0	0	0	0	3681168	0	0	0	40273564	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	377432	0	0	0	0	0	0	0	0	0	467275	0	0	0	0	847076	0	0	0	0	1182728	0	0	0	0	3716119	0	0	0	40199319	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	365914	0	0	0	0	0	0	0	0	0	459478	0	0	0	0	849619	0	0	0	0	1145675	0	0	0	0	3684931	0	0	0	40284332	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	371332	0	0	0	0	0	0	0	0	0	466043	0	0	0	0	858315	0	0	0	0	1152497	0	0	0	0	3685319	0	0	0	40256443	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	387998	0	0	0	0	0	0	0	0	0	480377	0	0	0	0	871666	0	0	0	0	1167366	0	0	0	0	3735868	0	0	0	40146674	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	375894	0	0	0	0	0	0	0	0	0	466828	0	0	0	0	856660	0	0	0	0	1153472	0	0	0	0	3710995	0	0	0	40226100	0
FFQ	25	0	0	190	0	0	0	0	0	0	0	0	0	380347	0	0	0	0	0	0	0	0	0	468377	0	0	0	0	855634	0	0	0	0	1158723	0	0	0	0	3720178	0	0	0	40206500	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	503063	0	0	0	0	0	0	0	0	0	464170	0	0	0	0	841053	0	0	0	0	1144652	0	0	0	0	3694825	0	0	0	40142186	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	508264	0	0	0	0	0	0	0	0	0	485375	0	0	0	0	854022	0	0	0	0	1144508	0	0	0	0	3685212	0	0	0	40112568	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	515514	0	0	0	0	0	0	0	0	0	489217	0	0	0	0	855605	0	0	0	0	1143476	0	0	0	0	3687076	0	0	0	40099061	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	533310	0	0	0	0	0	0	0	0	0	505915	0	0	0	0	875595	0	0	0	0	1157360	0	0	0	0	3719843	0	0	0	39997926	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	532924	0	0	0	0	0	0	0	0	0	505838	0	0	0	0	876286	0	0	0	0	1157430	0	0	0	0	3737245	0	0	0	39980226	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	542214	0	0	0	0	0	0	0	0	0	511012	0	0	0	0	879969	0	0	0	0	1162146	0	0	0	0	3755908	0	0	0	39938700	0
FFQ	32	0	0	436	0	0	0	0	0	0	0	0	0	545521	0	0	0	0	0	0	0	0	0	511027	0	0	0	0	880454	0	0	0	0	1159871	0	0	0	0	3763532	0	0	0	39929108	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	535902	0	0	0	0	0	0	0	0	0	510114	0	0	0	0	877711	0	0	0	0	1161328	0	0	0	0	3770380	0	0	0	39934514	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	616569	0	0	0	0	0	0	0	0	0	527046	0	0	0	0	885562	0	0	0	0	1162434	0	0	0	0	3763043	0	0	0	39835295	0
FFQ	35	0	0	170	0	0	0	0	0	0	0	0	0	548511	0	0	0	0	0	0	0	0	0	539901	0	0	0	0	926857	0	0	0	0	1162998	0	0	0	0	3772383	0	0	0	39839129	0
FFQ	36	0	0	1079	0	0	0	0	0	0	0	0	0	550862	0	0	0	0	0	0	0	0	0	514983	0	0	0	0	882847	0	0	0	0	1162640	0	0	0	0	3814763	0	0	0	39861317	0
