APOE_3M_1.FCHJKY5BBXX_L1_IATCACG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_1.FCHJKY5BBXX_L1_IATCACG.g.vcf.gz
APOE_3M_10.FCHJKY5BBXX_L2_IGAGTGG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_10.FCHJKY5BBXX_L2_IGAGTGG.g.vcf.gz
APOE_3M_11.FCHJKY5BBXX_L2_IACTGAT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_11.FCHJKY5BBXX_L2_IACTGAT.g.vcf.gz
APOE_3M_12.FCHJKY5BBXX_L2_IATTCCT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_12.FCHJKY5BBXX_L2_IATTCCT.g.vcf.gz
APOE_3M_13.FCHJKY5BBXX_L3_IATCACG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_13.FCHJKY5BBXX_L3_IATCACG.g.vcf.gz
APOE_3M_14.FCHJKY5BBXX_L3_ITTAGGC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_14.FCHJKY5BBXX_L3_ITTAGGC.g.vcf.gz
APOE_3M_15.FCHJKY5BBXX_L3_IACTTGA	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_15.FCHJKY5BBXX_L3_IACTTGA.g.vcf.gz
APOE_3M_16.FCHJKY5BBXX_L3_IGATCAG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_16.FCHJKY5BBXX_L3_IGATCAG.g.vcf.gz
APOE_3M_17.FCHJKY5BBXX_L3_ITAGCTT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_17.FCHJKY5BBXX_L3_ITAGCTT.g.vcf.gz
APOE_3M_18.FCHJKY5BBXX_L3_IGGCTAC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_18.FCHJKY5BBXX_L3_IGGCTAC.g.vcf.gz
APOE_3M_19.FCHJKY5BBXX_L4_IGTGGCC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_19.FCHJKY5BBXX_L4_IGTGGCC.g.vcf.gz
APOE_3M_2.FCHJKY5BBXX_L1_ITTAGGC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_2.FCHJKY5BBXX_L1_ITTAGGC.g.vcf.gz
APOE_3M_20.FCHJKY5BBXX_L4_IGTTTCG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_20.FCHJKY5BBXX_L4_IGTTTCG.g.vcf.gz
APOE_3M_21.FCHJKY5BBXX_L4_ICGTACG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_21.FCHJKY5BBXX_L4_ICGTACG.g.vcf.gz
APOE_3M_22.FCHJKY5BBXX_L4_IGAGTGG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_22.FCHJKY5BBXX_L4_IGAGTGG.g.vcf.gz
APOE_3M_23.FCHJKY5BBXX_L4_IACTGAT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_23.FCHJKY5BBXX_L4_IACTGAT.g.vcf.gz
APOE_3M_24.FCHJKY5BBXX_L4_IATTCCT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_24.FCHJKY5BBXX_L4_IATTCCT.g.vcf.gz
APOE_3M_25.FCHJKY5BBXX_L5_IATCACG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_25.FCHJKY5BBXX_L5_IATCACG.g.vcf.gz
APOE_3M_26.FCHJKY5BBXX_L5_ITTAGGC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_26.FCHJKY5BBXX_L5_ITTAGGC.g.vcf.gz
APOE_3M_27.FCHJKY5BBXX_L5_IACTTGA	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_27.FCHJKY5BBXX_L5_IACTTGA.g.vcf.gz
APOE_3M_28.FCHJKY5BBXX_L5_IGATCAG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_28.FCHJKY5BBXX_L5_IGATCAG.g.vcf.gz
APOE_3M_29.FCHJKY5BBXX_L5_ITAGCTT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_29.FCHJKY5BBXX_L5_ITAGCTT.g.vcf.gz
APOE_3M_3.FCHJKY5BBXX_L1_IACTTGA	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_3.FCHJKY5BBXX_L1_IACTTGA.g.vcf.gz
APOE_3M_30.FCHJKY5BBXX_L5_IGGCTAC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_30.FCHJKY5BBXX_L5_IGGCTAC.g.vcf.gz
APOE_3M_31.FCHJKY5BBXX_L6_IGTGGCC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_31.FCHJKY5BBXX_L6_IGTGGCC.g.vcf.gz
