# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/05_splitNCigar/bam/APOE_3M_39.FCHJKY5BBXX_L7_IACTTGA.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e7815ef0	f60c3f33	bc69a2cf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	102893099
SN	filtered sequences:	35971455
SN	sequences:	66921644
SN	is sorted:	1
SN	1st fragments:	33460822
SN	last fragments:	33460822
SN	reads mapped:	66921644
SN	reads mapped and paired:	66921644	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	66921644	# proper-pair bit set
SN	reads paired:	66921644	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	253890	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13313060
SN	total length:	3412527165	# ignores clipping
SN	total first fragment length:	1706264423	# ignores clipping
SN	total last fragment length:	1706262742	# ignores clipping
SN	bases mapped:	3412527165	# ignores clipping
SN	bases mapped (cigar):	3399719972	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	39.2
SN	insert size average:	1339.1
SN	insert size standard deviation:	2256.9
SN	inward oriented pairs:	37609156
SN	outward oriented pairs:	19776
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	114856	0	0	0	0	0	0	0	0	0	466563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	746336	0	0	0	0	32133062	0	0	0	0	5	0	0	0	0	0
FFQ	2	0	0	41356	0	0	0	0	0	0	0	0	0	533417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	784592	0	0	0	0	32101407	0	0	0	0	50	0	0	0	0	0
FFQ	3	0	0	853	0	0	0	0	0	0	0	0	0	394098	0	0	0	0	0	0	0	0	0	52	0	0	0	0	689893	0	0	0	0	6330746	0	0	0	0	26045180	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	343844	0	0	0	0	0	0	0	0	0	24368	0	0	0	0	596378	0	0	0	0	2402086	0	0	0	0	30094146	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	292055	0	0	0	0	0	0	0	0	0	60345	0	0	0	0	453290	0	0	0	0	1482202	0	0	0	0	31172930	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	254086	0	0	0	0	0	0	0	0	0	71601	0	0	0	0	385084	0	0	0	0	1272231	0	0	0	0	3036120	0	0	0	28441700	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	249968	0	0	0	0	0	0	0	0	0	75146	0	0	0	0	350360	0	0	0	0	1117320	0	0	0	0	2616717	0	0	0	29051311	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	215161	0	0	0	0	0	0	0	0	0	75425	0	0	0	0	317505	0	0	0	0	1032965	0	0	0	0	2408512	0	0	0	29411254	0
FFQ	9	0	0	64	0	0	0	0	0	0	0	0	0	218181	0	0	0	0	0	0	0	0	0	87926	0	0	0	0	309328	0	0	0	0	991858	0	0	0	0	2309958	0	0	0	29543507	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	194692	0	0	0	0	0	0	0	0	0	107674	0	0	0	0	281606	0	0	0	0	927598	0	0	0	0	2239376	0	0	0	29709876	0
FFQ	11	0	0	865	0	0	0	0	0	0	0	0	0	189141	0	0	0	0	0	0	0	0	0	112530	0	0	0	0	274400	0	0	0	0	901954	0	0	0	0	2192810	0	0	0	29789122	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	199869	0	0	0	0	0	0	0	0	0	152576	0	0	0	0	272894	0	0	0	0	910940	0	0	0	0	2178805	0	0	0	29745738	0
FFQ	13	0	0	49	0	0	0	0	0	0	0	0	0	203424	0	0	0	0	0	0	0	0	0	207176	0	0	0	0	266163	0	0	0	0	906079	0	0	0	0	2157983	0	0	0	29719948	0
FFQ	14	0	0	138	0	0	0	0	0	0	0	0	0	210186	0	0	0	0	0	0	0	0	0	217001	0	0	0	0	263233	0	0	0	0	928306	0	0	0	0	2175451	0	0	0	29666507	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	203222	0	0	0	0	0	0	0	0	0	212060	0	0	0	0	264009	0	0	0	0	913867	0	0	0	0	2167660	0	0	0	29700004	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	199983	0	0	0	0	0	0	0	0	0	210909	0	0	0	0	268929	0	0	0	0	904758	0	0	0	0	2154237	0	0	0	29722006	0
FFQ	17	0	0	1219	0	0	0	0	0	0	0	0	0	210556	0	0	0	0	0	0	0	0	0	219738	0	0	0	0	279829	0	0	0	0	908477	0	0	0	0	2174916	0	0	0	29666087	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	215283	0	0	0	0	0	0	0	0	0	228028	0	0	0	0	310310	0	0	0	0	882301	0	0	0	0	2201562	0	0	0	29623338	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	205021	0	0	0	0	0	0	0	0	0	239652	0	0	0	0	397987	0	0	0	0	745894	0	0	0	0	2180809	0	0	0	29691459	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	266476	0	0	0	0	0	0	0	0	0	265885	0	0	0	0	476952	0	0	0	0	681901	0	0	0	0	2177579	0	0	0	29592029	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	216375	0	0	0	0	0	0	0	0	0	272857	0	0	0	0	502623	0	0	0	0	710407	0	0	0	0	2206743	0	0	0	29551817	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	214956	0	0	0	0	0	0	0	0	0	269877	0	0	0	0	501441	0	0	0	0	655056	0	0	0	0	2236038	0	0	0	29583454	0
FFQ	23	0	0	352	0	0	0	0	0	0	0	0	0	216414	0	0	0	0	0	0	0	0	0	267913	0	0	0	0	498928	0	0	0	0	655219	0	0	0	0	2209152	0	0	0	29612844	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	226285	0	0	0	0	0	0	0	0	0	272844	0	0	0	0	506524	0	0	0	0	659004	0	0	0	0	2220087	0	0	0	29576078	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	225274	0	0	0	0	0	0	0	0	0	271100	0	0	0	0	503123	0	0	0	0	659013	0	0	0	0	2221221	0	0	0	29581091	0
FFQ	26	0	0	37	0	0	0	0	0	0	0	0	0	284750	0	0	0	0	0	0	0	0	0	260883	0	0	0	0	483499	0	0	0	0	642617	0	0	0	0	2190041	0	0	0	29598995	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	305750	0	0	0	0	0	0	0	0	0	280508	0	0	0	0	506705	0	0	0	0	653367	0	0	0	0	2214272	0	0	0	29500220	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	299791	0	0	0	0	0	0	0	0	0	281862	0	0	0	0	504130	0	0	0	0	653726	0	0	0	0	2219973	0	0	0	29501340	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	302912	0	0	0	0	0	0	0	0	0	282696	0	0	0	0	502614	0	0	0	0	653906	0	0	0	0	2225417	0	0	0	29493277	0
FFQ	30	0	0	469	0	0	0	0	0	0	0	0	0	358427	0	0	0	0	0	0	0	0	0	300939	0	0	0	0	522494	0	0	0	0	663337	0	0	0	0	2245693	0	0	0	29369463	0
FFQ	31	0	0	2407	0	0	0	0	0	0	0	0	0	317780	0	0	0	0	0	0	0	0	0	310860	0	0	0	0	544818	0	0	0	0	663990	0	0	0	0	2254195	0	0	0	29366772	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	321310	0	0	0	0	0	0	0	0	0	299230	0	0	0	0	522238	0	0	0	0	666461	0	0	0	0	2285350	0	0	0	29366233	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	324231	0	0	0	0	0	0	0	0	0	300004	0	0	0	0	524906	0	0	0	0	668381	0	0	0	0	2275281	0	0	0	29368019	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	317740	0	0	0	0	0	0	0	0	0	294288	0	0	0	0	515303	0	0	0	0	663250	0	0	0	0	2263963	0	0	0	29406278	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	318011	0	0	0	0	0	0	0	0	0	290902	0	0	0	0	511251	0	0	0	0	660008	0	0	0	0	2249528	0	0	0	29431122	0
FFQ	36	0	0	99	0	0	0	0	0	0	0	0	0	325334	0	0	0	0	0	0	0	0	0	295236	0	0	0	0	516270	0	0	0	0	663106	0	0	0	0	2254343	0	0	0	29405084	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	325477	0	0	0	0	0	0	0	0	0	295443	0	0	0	0	516963	0	0	0	0	663965	0	0	0	0	2266426	0	0	0	29389789	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	333648	0	0	0	0	0	0	0	0	0	301309	0	0	0	0	523028	0	0	0	0	670297	0	0	0	0	2276782	0	0	0	29351533	0
FFQ	39	0	0	669	0	0	0	0	0	0	0	0	0	339900	0	0	0	0	0	0	0	0	0	301773	0	0	0	0	522902	0	0	0	0	672844	0	0	0	0	2292680	0	0	0	29324125	0
FFQ	40	0	0	2831	0	0	0	0	0	0	0	0	0	342332	0	0	0	0	0	0	0	0	0	303908	0	0	0	0	524195	0	0	0	0	673121	0	0	0	0	2296212	0	0	0	29310421	0
FFQ	41	0	0	272	0	0	0	0	0	0	0	0	0	346659	0	0	0	0	0	0	0	0	0	309088	0	0	0	0	534991	0	0	0	0	678087	0	0	0	0	2309161	0	0	0	29272154	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	391141	0	0	0	0	0	0	0	0	0	316950	0	0	0	0	539536	0	0	0	0	678888	0	0	0	0	2324804	0	0	0	29195194	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	346536	0	0	0	0	0	0	0	0	0	321320	0	0	0	0	558662	0	0	0	0	676662	0	0	0	0	2331342	0	0	0	29210397	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	350907	0	0	0	0	0	0	0	0	0	310064	0	0	0	0	539712	0	0	0	0	675953	0	0	0	0	2354860	0	0	0	29212110	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	355424	0	0	0	0	0	0	0	0	0	309950	0	0	0	0	542845	0	0	0	0	672629	0	0	0	0	2336000	0	0	0	29225519	0
FFQ	46	0	0	484	0	0	0	0	0	0	0	0	0	356723	0	0	0	0	0	0	0	0	0	307099	0	0	0	0	539270	0	0	0	0	673789	0	0	0	0	2335851	0	0	0	29227759	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	365430	0	0	0	0	0	0	0	0	0	313152	0	0	0	0	548080	0	0	0	0	676349	0	0	0	0	2350909	0	0	0	29185778	0
FFQ	48	0	0	5	0	0	0	0	0	0	0	0	0	374288	0	0	0	0	0	0	0	0	0	320213	0	0	0	0	559331	0	0	0	0	687482	0	0	0	0	2381067	0	0	0	29115966	0
FFQ	49	0	0	183	0	0	0	0	0	0	0	0	0	375924	0	0	0	0	0	0	0	0	0	320145	0	0	0	0	554495	0	0	0	0	694561	0	0	0	0	2377555	0	0	0	29114179	0
