# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/05_splitNCigar/bam/APOE_3M_6.FCHJKY5BBXX_L1_IGGCTAC.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	dc89c2fc	26fbf1b8	45dbf73e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	114532428
SN	filtered sequences:	35471924
SN	sequences:	79060504
SN	is sorted:	1
SN	1st fragments:	39530252
SN	last fragments:	39530252
SN	reads mapped:	79060504
SN	reads mapped and paired:	79060504	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	79060504	# proper-pair bit set
SN	reads paired:	79060504	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	305034	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12097616
SN	total length:	4030295153	# ignores clipping
SN	total first fragment length:	2015148991	# ignores clipping
SN	total last fragment length:	2015146162	# ignores clipping
SN	bases mapped:	4030295153	# ignores clipping
SN	bases mapped (cigar):	4015368407	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	38.9
SN	insert size average:	1525.9
SN	insert size standard deviation:	2385.0
SN	inward oriented pairs:	44892518
SN	outward oriented pairs:	20788
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	131643	0	0	0	0	0	0	0	0	0	465718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	795986	0	0	0	0	38136904	0	0	0	0	1	0	0	0	0	0
FFQ	2	0	0	23962	0	0	0	0	0	0	0	0	0	576514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	906861	0	0	0	0	38022790	0	0	0	0	125	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	475156	0	0	0	0	0	0	0	0	0	56	0	0	0	0	800872	0	0	0	0	7151562	0	0	0	0	31102606	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	413569	0	0	0	0	0	0	0	0	0	31089	0	0	0	0	715168	0	0	0	0	2874828	0	0	0	0	35495598	0	0	0	0	0
FFQ	5	0	0	32	0	0	0	0	0	0	0	0	0	348568	0	0	0	0	0	0	0	0	0	77432	0	0	0	0	555497	0	0	0	0	1801947	0	0	0	0	36746773	0	0	0	3	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	321849	0	0	0	0	0	0	0	0	0	93888	0	0	0	0	472080	0	0	0	0	1576731	0	0	0	0	3828388	0	0	0	33237316	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	293344	0	0	0	0	0	0	0	0	0	114416	0	0	0	0	404981	0	0	0	0	1340422	0	0	0	0	3261762	0	0	0	34115327	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	258841	0	0	0	0	0	0	0	0	0	107092	0	0	0	0	380447	0	0	0	0	1256113	0	0	0	0	3001856	0	0	0	34525903	0
FFQ	9	0	0	905	0	0	0	0	0	0	0	0	0	264762	0	0	0	0	0	0	0	0	0	143291	0	0	0	0	366642	0	0	0	0	1211997	0	0	0	0	2897661	0	0	0	34644994	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	243844	0	0	0	0	0	0	0	0	0	166346	0	0	0	0	340764	0	0	0	0	1138613	0	0	0	0	2821275	0	0	0	34819410	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	238130	0	0	0	0	0	0	0	0	0	173695	0	0	0	0	335580	0	0	0	0	1125857	0	0	0	0	2782731	0	0	0	34874259	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	242877	0	0	0	0	0	0	0	0	0	236828	0	0	0	0	330274	0	0	0	0	1106644	0	0	0	0	2736076	0	0	0	34877553	0
FFQ	13	0	0	2516	0	0	0	0	0	0	0	0	0	261473	0	0	0	0	0	0	0	0	0	267062	0	0	0	0	341542	0	0	0	0	1144186	0	0	0	0	2755021	0	0	0	34758452	0
FFQ	14	0	0	766	0	0	0	0	0	0	0	0	0	254913	0	0	0	0	0	0	0	0	0	264282	0	0	0	0	334183	0	0	0	0	1143927	0	0	0	0	2759923	0	0	0	34772258	0
