# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/APOE_3M_39.FCHJKY5BBXX_L7_IACTTGA.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	718081c2	bc07945b	446aeadc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	101123464
SN	filtered sequences:	0
SN	sequences:	101123464
SN	is sorted:	1
SN	1st fragments:	50561732
SN	last fragments:	50561732
SN	reads mapped:	101123464
SN	reads mapped and paired:	101123464	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	101123464	# proper-pair bit set
SN	reads paired:	101123464	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	693576	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13300106
SN	total length:	5154532081	# ignores clipping
SN	total first fragment length:	2577613983	# ignores clipping
SN	total last fragment length:	2576918098	# ignores clipping
SN	bases mapped:	5154532081	# ignores clipping
SN	bases mapped (cigar):	5125298022	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	39.2
SN	insert size average:	893.9
SN	insert size standard deviation:	1856.1
SN	inward oriented pairs:	50551182
SN	outward oriented pairs:	10550
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	165171	0	0	0	0	0	0	0	0	0	678255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1097016	0	0	0	0	48621284	0	0	0	0	6	0	0	0	0	0
FFQ	2	0	0	60356	0	0	0	0	0	0	0	0	0	787462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1168044	0	0	0	0	48545786	0	0	0	0	84	0	0	0	0	0
FFQ	3	0	0	1268	0	0	0	0	0	0	0	0	0	587579	0	0	0	0	0	0	0	0	0	83	0	0	0	0	1034461	0	0	0	0	9467446	0	0	0	0	39470895	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	513747	0	0	0	0	0	0	0	0	0	37277	0	0	0	0	897463	0	0	0	0	3603070	0	0	0	0	45510175	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	433857	0	0	0	0	0	0	0	0	0	90905	0	0	0	0	679257	0	0	0	0	2213909	0	0	0	0	47143802	0	0	0	2	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	380373	0	0	0	0	0	0	0	0	0	108634	0	0	0	0	581089	0	0	0	0	1922767	0	0	0	0	4558735	0	0	0	43010134	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	375030	0	0	0	0	0	0	0	0	0	113567	0	0	0	0	527494	0	0	0	0	1688617	0	0	0	0	3926928	0	0	0	43930096	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	319348	0	0	0	0	0	0	0	0	0	113608	0	0	0	0	474777	0	0	0	0	1553262	0	0	0	0	3611703	0	0	0	44489034	0
FFQ	9	0	0	84	0	0	0	0	0	0	0	0	0	325817	0	0	0	0	0	0	0	0	0	133592	0	0	0	0	463205	0	0	0	0	1497113	0	0	0	0	3468151	0	0	0	44673770	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	290389	0	0	0	0	0	0	0	0	0	164350	0	0	0	0	422224	0	0	0	0	1399912	0	0	0	0	3365757	0	0	0	44919100	0
FFQ	11	0	0	1286	0	0	0	0	0	0	0	0	0	281043	0	0	0	0	0	0	0	0	0	171324	0	0	0	0	410142	0	0	0	0	1359365	0	0	0	0	3285242	0	0	0	45053330	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	299232	0	0	0	0	0	0	0	0	0	231142	0	0	0	0	412131	0	0	0	0	1375180	0	0	0	0	3264121	0	0	0	44979926	0
FFQ	13	0	0	68	0	0	0	0	0	0	0	0	0	304953	0	0	0	0	0	0	0	0	0	313329	0	0	0	0	406788	0	0	0	0	1371641	0	0	0	0	3234606	0	0	0	44930347	0
FFQ	14	0	0	190	0	0	0	0	0	0	0	0	0	315172	0	0	0	0	0	0	0	0	0	326933	0	0	0	0	402769	0	0	0	0	1407635	0	0	0	0	3264799	0	0	0	44844234	0
