# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 05_splitNCigar/bam/APOE_3M_7.FCHJKY5BBXX_L2_IGTGGCC.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	37d1151a	0dbe4a90	1cc41f1d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	103149064
SN	filtered sequences:	36993702
SN	sequences:	66155362
SN	is sorted:	1
SN	1st fragments:	33077681
SN	last fragments:	33077681
SN	reads mapped:	66155362
SN	reads mapped and paired:	66155362	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	66155362	# proper-pair bit set
SN	reads paired:	66155362	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	266294	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12721160
SN	total length:	3373443774	# ignores clipping
SN	total first fragment length:	1686722657	# ignores clipping
SN	total last fragment length:	1686721117	# ignores clipping
SN	bases mapped:	3373443774	# ignores clipping
SN	bases mapped (cigar):	3360176254	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	38.9
SN	insert size average:	1306.0
SN	insert size standard deviation:	2220.6
SN	inward oriented pairs:	37209140
SN	outward oriented pairs:	21456
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	80433	0	0	0	0	0	0	0	0	0	492191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	792579	0	0	0	0	31712476	0	0	0	0	2	0	0	0	0	0
FFQ	2	0	0	7736	0	0	0	0	0	0	0	0	0	463193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	769208	0	0	0	0	31837487	0	0	0	0	57	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	459863	0	0	0	0	0	0	0	0	0	45	0	0	0	0	780402	0	0	0	0	6334488	0	0	0	0	25502883	0	0	0	0	0
FFQ	4	0	0	2251	0	0	0	0	0	0	0	0	0	396841	0	0	0	0	0	0	0	0	0	25466	0	0	0	0	686980	0	0	0	0	2589947	0	0	0	0	29376196	0	0	0	0	0
FFQ	5	0	0	446	0	0	0	0	0	0	0	0	0	343446	0	0	0	0	0	0	0	0	0	74892	0	0	0	0	549556	0	0	0	0	1737198	0	0	0	0	30372139	0	0	0	4	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	363033	0	0	0	0	0	0	0	0	0	93256	0	0	0	0	475440	0	0	0	0	1512269	0	0	0	0	3455462	0	0	0	27178221	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	339023	0	0	0	0	0	0	0	0	0	105975	0	0	0	0	418621	0	0	0	0	1373846	0	0	0	0	2982643	0	0	0	27857573	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	256677	0	0	0	0	0	0	0	0	0	106831	0	0	0	0	385695	0	0	0	0	1295652	0	0	0	0	2841253	0	0	0	28191573	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	257132	0	0	0	0	0	0	0	0	0	153855	0	0	0	0	362079	0	0	0	0	1185966	0	0	0	0	2731533	0	0	0	28387116	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	240116	0	0	0	0	0	0	0	0	0	161164	0	0	0	0	344273	0	0	0	0	1130069	0	0	0	0	2645831	0	0	0	28556228	0
