# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 05_splitNCigar/bam/APOE_3M_22.FCHJKY5BBXX_L4_IGAGTGG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	51418d80	d466ede6	ab562930
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	116886834
SN	filtered sequences:	37799728
SN	sequences:	79087106
SN	is sorted:	1
SN	1st fragments:	39543553
SN	last fragments:	39543553
SN	reads mapped:	79087106
SN	reads mapped and paired:	79087106	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	79087106	# proper-pair bit set
SN	reads paired:	79087106	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	285748	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13460084
SN	total length:	4032861468	# ignores clipping
SN	total first fragment length:	2016432446	# ignores clipping
SN	total last fragment length:	2016429022	# ignores clipping
SN	bases mapped:	4032861468	# ignores clipping
SN	bases mapped (cigar):	4018133519	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	39.1
SN	insert size average:	1458.0
SN	insert size standard deviation:	2344.9
SN	inward oriented pairs:	44674608
SN	outward oriented pairs:	22666
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	123268	0	0	0	0	0	0	0	0	0	521617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	872273	0	0	0	0	38026388	0	0	0	0	7	0	0	0	0	0
FFQ	2	0	0	343348	0	0	0	0	0	0	0	0	0	606342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	907445	0	0	0	0	37686380	0	0	0	0	38	0	0	0	0	0
FFQ	3	0	0	85	0	0	0	0	0	0	0	0	0	484700	0	0	0	0	0	0	0	0	0	27	0	0	0	0	807530	0	0	0	0	7513806	0	0	0	0	30737405	0	0	0	0	0
FFQ	4	0	0	775	0	0	0	0	0	0	0	0	0	387929	0	0	0	0	0	0	0	0	0	27771	0	0	0	0	691557	0	0	0	0	2836283	0	0	0	0	35599238	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	343681	0	0	0	0	0	0	0	0	0	72983	0	0	0	0	556988	0	0	0	0	1821559	0	0	0	0	36748340	0	0	0	2	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	302632	0	0	0	0	0	0	0	0	0	87661	0	0	0	0	464794	0	0	0	0	1556875	0	0	0	0	3771966	0	0	0	33359625	0
FFQ	7	0	0	737	0	0	0	0	0	0	0	0	0	362045	0	0	0	0	0	0	0	0	0	118962	0	0	0	0	459937	0	0	0	0	1441684	0	0	0	0	3449685	0	0	0	33710503	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	250325	0	0	0	0	0	0	0	0	0	93767	0	0	0	0	385058	0	0	0	0	1276456	0	0	0	0	3017938	0	0	0	34520009	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	254704	0	0	0	0	0	0	0	0	0	118566	0	0	0	0	366360	0	0	0	0	1204274	0	0	0	0	2838591	0	0	0	34761058	0
FFQ	10	0	0	20	0	0	0	0	0	0	0	0	0	231207	0	0	0	0	0	0	0	0	0	131049	0	0	0	0	341928	0	0	0	0	1149691	0	0	0	0	2743263	0	0	0	34946395	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	218637	0	0	0	0	0	0	0	0	0	154498	0	0	0	0	323410	0	0	0	0	1098014	0	0	0	0	2677474	0	0	0	35071520	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	236695	0	0	0	0	0	0	0	0	0	197198	0	0	0	0	331462	0	0	0	0	1118711	0	0	0	0	2666379	0	0	0	34993108	0
FFQ	13	0	0	1303	0	0	0	0	0	0	0	0	0	254910	0	0	0	0	0	0	0	0	0	246044	0	0	0	0	330792	0	0	0	0	1153841	0	0	0	0	2683342	0	0	0	34873321	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	245022	0	0	0	0	0	0	0	0	0	257814	0	0	0	0	320388	0	0	0	0	1127579	0	0	0	0	2659562	0	0	0	34933188	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	240534	0	0	0	0	0	0	0	0	0	256388	0	0	0	0	323579	0	0	0	0	1123597	0	0	0	0	2654779	0	0	0	34944676	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	259250	0	0	0	0	0	0	0	0	0	259154	0	0	0	0	327197	0	0	0	0	1128626	0	0	0	0	2639020	0	0	0	34930306	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	244592	0	0	0	0	0	0	0	0	0	259537	0	0	0	0	325497	0	0	0	0	1149516	0	0	0	0	2652424	0	0	0	34911987	0
