# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/APOE_3M_9.FCHJKY5BBXX_L2_ICGTACG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fb880653	ca8ace2b	558107c2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	94730544
SN	filtered sequences:	36643644
SN	sequences:	58086900
SN	is sorted:	1
SN	1st fragments:	29043450
SN	last fragments:	29043450
SN	reads mapped:	58086900
SN	reads mapped and paired:	58086900	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	58086900	# proper-pair bit set
SN	reads paired:	58086900	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	231928	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12565321
SN	total length:	2961316006	# ignores clipping
SN	total first fragment length:	1480775491	# ignores clipping
SN	total last fragment length:	1480540515	# ignores clipping
SN	bases mapped:	2961316006	# ignores clipping
SN	bases mapped (cigar):	2948925166	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.7
SN	insert size average:	1434.5
SN	insert size standard deviation:	2334.9
SN	inward oriented pairs:	32689485
SN	outward oriented pairs:	16103
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	70169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	380190	0	0	0	0	0	0	0	596147	0	0	0	0	0	0	0	0	0	0	0	0	0	27996944	0	0	0	0
FFQ	2	0	0	6870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39890	4515	45704	12730	52538	8852	142278	24417	85105	102978	0	28939	0	34982	80967	95434	35725	58994	215902	103736	1809322	0	8	8	8	1741292	4835727	1924362	6504829	64152	7107094	1039803	2836289	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	24097	782074	239852	29916	86512	48426	133763	2100989	2972945	433950	2905865	1523483	3543855	3800332	313085	6014312	1294371	1287707	1507916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	1969	0	0	0	0	0	0	0	0	0	29987	8811	24175	1196770	86943	24438	92694	46620	257441	2975459	2108882	808873	881769	2026016	1958390	3791706	55097	5979802	2531146	2124600	2031862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	331	0	0	0	0	0	0	0	0	15077	6839	11612	7817	55003	899902	124594	19525	45600	30691	150716	2542300	1584747	528615	1373463	2310950	1479246	3578555	0	7363768	2382089	2159544	2372466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	19621	10317	11568	13596	55083	15726	103643	50528	36310	26580	6225	0	176864	225662	163706	445135	50112	504123	838401	249122	19191	1974012	4716060	11825916	3865246	1849754	948180	188439	348984	305346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	15908	13400	12694	12324	50673	17331	76959	27518	30392	53954	0	6296	0	37070	96407	302470	77971	451914	134653	362088	108368	63616	18064	157492	589373	0	211774	1760020	6379168	12497015	3038482	2005825	108153	176021	150057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	11756	6004	10935	19557	66335	8622	54297	17312	39044	31462	0	90253	20866	10158	70269	33572	132272	879021	269078	540679	1395036	7277840	10639949	4209862	1950831	868436	162303	139362	88339	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	11520	5113	13282	11998	41253	8167	56553	17916	34567	33106	0	113812	22482	11411	44967	41487	130429	1042943	281048	446553	1509035	7017412	11259912	3902977	1842007	729109	161425	136739	116227	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	8026	3492	9154	11680	43537	9511	71329	9582	21777	23592	0	88666	13832	21592	17588	52896	100080	927537	177707	388100	1670318	6326939	10534928	4236085	2993912	705798	217874	219912	138006	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	11758	7042	10234	9506	31993	13763	61388	15214	20851	19819	0	51796	46977	15357	31795	41016	93065	239743	913016	164698	478804	1777462	5075380	12225811	4890159	2332249	124368	147135	193051	0	0	0	0	0	0	0	0	0	0	0	0	0
