# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/APOE_3M_3.FCHJKY5BBXX_L1_IACTTGA.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cdeb0e9f	2b458919	9e6d0478
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	113266089
SN	filtered sequences:	40411323
SN	sequences:	72854766
SN	is sorted:	1
SN	1st fragments:	36427383
SN	last fragments:	36427383
SN	reads mapped:	72854766
SN	reads mapped and paired:	72854766	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	72854766	# proper-pair bit set
SN	reads paired:	72854766	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	271746	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13471038
SN	total length:	3714200840	# ignores clipping
SN	total first fragment length:	1856960016	# ignores clipping
SN	total last fragment length:	1857240824	# ignores clipping
SN	bases mapped:	3714200840	# ignores clipping
SN	bases mapped (cigar):	3699331424	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.6
SN	insert size average:	1556.5
SN	insert size standard deviation:	2415.9
SN	inward oriented pairs:	41245061
SN	outward oriented pairs:	18236
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	123468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	515837	0	0	0	0	0	0	0	854153	0	0	0	0	0	0	0	0	0	0	0	0	34933925	0	0	0	0
FFQ	2	0	0	22393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20656	18065	26010	53607	20832	23975	229411	83356	102444	34696	41973	0	0	88864	10	94020	138260	258497	82757	140300	2035322	10	12	1648704	22	453795	9679196	1121232	3072323	4918946	7103001	4914694	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	16268	1123617	47874	340424	87413	102736	848067	2163393	2372329	2364151	5711861	385752	6484172	927556	5420470	4402686	1695459	1933155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	15675	19238	1420577	193635	12994	92129	342322	21720	3343537	3028551	1282248	4104261	867323	5117160	394243	4309723	6584566	2716189	2561292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	42	0	0	0	0	0	0	0	0	0	0	4720	14483	33744	32511	1124609	26555	182355	137156	33984	84219	3493035	1776741	1821519	4222613	420132	4657577	43597	4288124	8159321	2849005	3021341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	4986	13325	33134	32950	7638	32998	212437	73978	34094	90887	645672	130707	567677	5065627	3725495	16079826	7047736	646316	6836	531475	760731	373677	309181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	3103	9052	41051	25960	8526	23167	96140	39283	35248	6623	0	68990	67458	16634	113529	56391	690477	293243	312868	5271384	5440719	16490261	5476236	280347	0	465779	731484	203410	160020	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	3189	8411	39611	21457	15430	28631	78078	27271	33500	0	50333	93104	13722	0	184183	28405	750239	465369	358710	5093293	6290137	13433324	8023204	0	653472	479442	161594	93274	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	943	0	0	0	0	0	0	0	0	0	4321	8634	29129	25435	10959	22115	86951	31391	34272	0	8637	0	144023	14267	19146	80476	58255	1026209	419358	369300	5158262	5907908	14235090	7439892	0	464602	536025	162583	129200	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	3654	6015	24355	22655	14430	24553	93447	18816	24094	0	10957	0	55036	74107	20048	75021	56343	82322	1043716	327406	260309	5759011	4571677	13192155	9201603	0	496601	558811	256278	153963	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	3528	10397	22146	24185	10273	26596	91276	22324	17768	7461	0	19610	100895	23615	0	105938	47311	895235	497552	285793	4946228	4045518	15087282	8679925	0	454045	614078	172686	215718	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	3999	10429	22857	28858	6992	19725	79924	32254	27410	0	0	13933	16214	126495	12050	31212	105091	15771	151322	1562561	346720	342381	6129825	4731247	14664341	6723774	358529	544015	188848	130606	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	2306	0	0	0	0	0	0	0	0	0	4106	9080	29043	26213	11235	22005	90274	26662	28374	0	0	21682	0	123386	21055	33390	80761	62391	108864	1342062	320354	327828	5815821	4982490	14306036	7367450	412011	526467	197441	128596	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	696	0	0	0	0	0	0	0	0	0	3470	8373	30695	24687	11088	23718	86413	28995	26994	0	0	22385	0	111599	18935	33710	83160	61220	110776	1230514	323795	332140	5835817	4878138	14427525	7383100	450137	533358	194154	151791	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	3814	8722	28564	26066	11355	23758	89214	25537	24444	0	0	20459	0	52555	83870	33898	76921	62488	113250	313731	1171339	289431	467510	5725161	4749907	14326777	7375615	446963	531201	194800	150033	0	0	0	0	0	0	0	0	0	0	0
