# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/APOE_3M_34.FCHJKY5BBXX_L6_IGAGTGG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	61844d14	bee272a4	11ec90c8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	112094640
SN	filtered sequences:	39395900
SN	sequences:	72698740
SN	is sorted:	1
SN	1st fragments:	36349370
SN	last fragments:	36349370
SN	reads mapped:	72698740
SN	reads mapped and paired:	72698740	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	72698740	# proper-pair bit set
SN	reads paired:	72698740	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	275716	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13373014
SN	total length:	3706170214	# ignores clipping
SN	total first fragment length:	1852992294	# ignores clipping
SN	total last fragment length:	1853177920	# ignores clipping
SN	bases mapped:	3706170214	# ignores clipping
SN	bases mapped (cigar):	3691850744	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	36.3
SN	insert size average:	1470.4
SN	insert size standard deviation:	2354.2
SN	inward oriented pairs:	41111274
SN	outward oriented pairs:	18946
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	70224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	515383	0	0	0	0	0	0	0	0	827199	0	0	0	0	0	0	0	0	0	0	0	0	34936564	0	0	0	0
FFQ	2	0	0	27784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27181	4627	67736	11568	34512	2772	93036	38033	56538	92875	117065	47604	60123	80022	100593	38641	135828	26542	154027	37081	151246	2	0	2105093	12	4	469003	2334068	9831462	0	7619264	1362477	11222551	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	16350	10549	31552	1085341	93128	203523	78835	75231	393022	3558216	4227768	751239	3631243	3339562	5769661	29944	4975064	4411527	1733529	1934086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	13918	7363	37946	17094	35246	0	87564	1419219	145878	21446	55176	160116	332822	4003467	2418627	1961684	2077284	2711853	4627794	40055	4390861	6479366	2717309	2587282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	14715	12717	24313	12715	34981	0	68455	58078	1140154	41546	55784	153954	196412	434767	3011294	2305055	1786015	2604587	1663283	4390026	6712	4333709	8159379	2805619	3035100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	11201	8097	13508	11645	37033	0	52791	127473	65734	41850	32748	800323	176766	602367	196433	7031711	12089689	10248304	2812856	32509	524479	712918	404788	314147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	375	0	0	0	0	0	0	0	8877	11112	17050	11328	51303	0	40342	36207	55611	53398	69584	13306	112636	17661	126543	99138	202776	305204	87537	1038419	280474	510582	336618	6913556	13770155	9203524	1398853	481256	748818	189307	157820	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	10472	7712	21270	24095	56824	12	46829	37139	38672	27084	25383	31696	80915	18249	96941	223556	371861	21835	410902	53405	337386	5417	4974	9256	10224	0	778368	141658	174336	202040	7208356	13708050	8326724	3123824	454099	167414	92392	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	442	0	0	0	0	7827	5581	18975	12138	34928	0	36868	25830	33798	33471	36298	0	44044	73528	30157	104253	144979	419543	22675	380063	83692	351670	0	1051073	176060	202518	257911	7711767	12117924	9313262	2846705	502608	148836	119946	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	4559	3246	12476	10962	34006	14	41543	34395	23980	34512	34382	11665	65291	110057	23013	55940	67397	203059	1157512	179347	476765	290977	7483300	10920476	9797564	4358114	520753	247169	146896	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	1003	0	0	0	0	0	0	0	0	0	8080	6781	13731	9340	22108	0	41677	31996	29114	44628	23928	10045	5874	151107	25968	73027	84297	141482	1048200	191795	472824	236881	7159688	11884756	11323223	1939918	436072	570049	162791	198987	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	8435	5246	17788	8809	22841	0	39073	30247	24321	31711	27390	30761	9999	11303	116842	70816	37428	93877	117070	351501	1225685	527148	264132	483538	8435684	11741105	8990067	2824158	503071	177998	121326	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	528	0	0	0	0	0	0	0	0	7044	4494	14774	9831	35068	0	40435	31857	28724	29290	31451	30961	20308	28072	133041	69482	58737	67500	187474	304431	1075862	486068	252644	476071	7600998	11988894	9341959	3182981	488040	197977	124374	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	6731	4865	13525	10757	35385	2	38148	30358	28566	29390	27263	31128	21968	21426	84129	91076	33195	95568	166357	329019	930612	497794	239691	449334	7564764	12253425	9626625	2865779	493440	184496	144554	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	7085	5035	14801	11256	32409	0	40702	32722	28438	26455	25370	33446	20626	22208	92828	90965	35665	97840	162160	340438	154794	1341786	233064	436234	164970	7784032	11895301	9949670	2939531	187090	142449	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	6710	4835	14529	9734	31348	0	37116	30415	29560	29027	27832	33300	20492	20039	9244	171477	36402	60160	76068	198991	272934	1063706	452912	240133	418663	7683338	12011764	9587254	2950158	500865	183565	136799	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	7041	5075	14947	10252	29329	0	39048	32540	28061	26384	25695	34118	18647	20883	9437	172066	37325	60756	76414	195335	276159	1063779	452586	240008	409349	7708803	11962989	9603548	2967130	494639	192506	134521	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	2862	0	0	0	0	0	0	0	0	7157	5203	14759	10200	30695	0	39480	32077	27176	28562	26660	35449	19474	21496	33330	151464	36562	100025	147983	333414	19672	1346248	197291	417471	191634	7685451	12048066	9561304	2941754	495924	198500	142027	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	7259	5403	14978	10326	31121	67	40831	33133	28335	28022	27302	39505	19809	23192	0	144156	74797	41430	115280	167915	283206	191201	1297840	239373	425482	149065	7827629	11709536	10014900	3016329	196542	145406	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	7483	5477	15764	10673	33500	0	43940	35670	29735	29993	29014	43795	21130	25345	22134	127458	94713	76154	179520	297495	65413	1286948	250383	382121	241883	7653034	11944872	9566434	2967174	507980	205729	148406	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	7608	5937	15156	10979	31289	0	40369	32024	28223	28596	26919	46498	21165	26470	20417	125992	102607	76860	178263	286719	65527	423098	1087992	363223	250480	154344	7811146	11756138	9958541	3025240	196469	145081	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	7612	5596	15680	11399	31585	0	40908	33514	29459	27779	27203	47650	20677	27235	20549	127282	106995	77706	177793	281330	68670	424676	1081950	354862	250258	154332	7762185	11733816	10010702	3055515	191551	142901	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	7720	5671	15877	11069	34295	0	44790	35678	29698	29429	29450	47966	21944	48233	0	131846	138351	120306	303118	92472	291748	247934	366994	1049209	255328	154996	317138	7414486	12072003	10138554	2741588	151479	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	65	0	0	0	0	0	0	7575	5725	15910	11248	32800	0	42330	34676	31403	29323	96541	21759	27106	28354	128434	282917	108430	273423	172601	193214	103663	173513	213727	205121	1083324	157166	318989	0	7794727	12286656	9793219	2675431	0	0	0	0	0	0	0	0	0	0	0	0	0
