# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/APOE_3M_10.FCHJKY5BBXX_L2_IGAGTGG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fedd4639	e5bd7d4e	1fda63f5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	104357049
SN	filtered sequences:	38737699
SN	sequences:	65619350
SN	is sorted:	1
SN	1st fragments:	32809675
SN	last fragments:	32809675
SN	reads mapped:	65619350
SN	reads mapped and paired:	65619350	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	65619350	# proper-pair bit set
SN	reads paired:	65619350	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	269758	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13869717
SN	total length:	3345084706	# ignores clipping
SN	total first fragment length:	1672547661	# ignores clipping
SN	total last fragment length:	1672537045	# ignores clipping
SN	bases mapped:	3345084706	# ignores clipping
SN	bases mapped (cigar):	3331736033	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	36.2
SN	insert size average:	1325.7
SN	insert size standard deviation:	2234.3
SN	inward oriented pairs:	36729924
SN	outward oriented pairs:	15294
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	80279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	523580	0	0	0	0	0	0	0	848451	0	0	0	0	0	0	0	0	0	0	0	0	31357365	0	0	0	0
FFQ	2	0	0	7808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59926	44969	13916	0	73828	0	167534	1	206292	0	46759	0	39968	91237	103439	89379	103202	174908	233356	1758664	0	15	0	6	2120137	5384220	2390847	7548028	5224540	2616726	1184601	3125369	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	999923	264311	26110	32016	0	132909	2431709	3634968	1046101	4005457	3096904	3408591	1938868	448966	8243373	0	1436583	1662886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	2141	0	0	0	0	0	0	0	0	0	0	0	1241346	139716	18599	1846	114464	0	3351890	2579255	1324615	2594916	2175982	2521628	2367138	202356	9576113	0	2361519	2236151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	403	0	0	0	0	0	0	0	0	0	32931	19125	13080	928371	92050	0	154075	10445	77520	2861754	1884398	1658040	2493448	1684952	2561586	1998929	143012	11039726	0	2494276	2661554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	33462	12984	14620	0	61043	0	189453	0	69329	7020	0	198585	271231	163322	521145	204144	391713	963524	254984	261127	231067	3365252	4168330	13365243	6072872	1270426	0	392402	326397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	37620	15869	15501	0	71532	0	150226	29060	103757	7058	0	52532	127649	345289	112264	541906	315204	333430	71524	73591	15229	198163	667317	331951	311248	273955	3675495	5051273	13635683	5884938	0	192626	167785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	16889	12192	19508	0	59080	0	91589	2644	50334	0	98398	17641	13362	62220	49916	136513	1002598	284715	737254	382321	3083787	6831305	11954354	6493468	1144414	0	165056	100117	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	18622	14770	13219	0	44937	0	92653	4050	71410	0	125029	24269	13479	48170	57827	137806	1184590	318138	686013	482475	3509578	5891024	12676598	6102404	1003057	0	158452	131105	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	12882	10607	12772	0	47481	0	101621	3654	48049	0	12863	106699	17161	49041	55173	81137	118616	1039055	222626	585559	327496	3150362	5754366	11818874	7796707	1035808	0	247238	153828	0	0	0	0	0	0	0	0	0	0	0	0
