# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/APOE_3M_17.FCHJKY5BBXX_L3_ITAGCTT.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	12b62177	65054bb1	7f54abca
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	144428426
SN	filtered sequences:	51967118
SN	sequences:	92461308
SN	is sorted:	1
SN	1st fragments:	46230654
SN	last fragments:	46230654
SN	reads mapped:	92461308
SN	reads mapped and paired:	92461308	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	92461308	# proper-pair bit set
SN	reads paired:	92461308	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	356532	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	16470885
SN	total length:	4713922746	# ignores clipping
SN	total first fragment length:	2357066156	# ignores clipping
SN	total last fragment length:	2356856590	# ignores clipping
SN	bases mapped:	4713922746	# ignores clipping
SN	bases mapped (cigar):	4694827173	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	36.1
SN	insert size average:	1510.6
SN	insert size standard deviation:	2384.1
SN	inward oriented pairs:	52274841
SN	outward oriented pairs:	24182
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	470198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	605218	0	0	0	0	0	0	0	0	1033929	0	0	0	0	0	0	0	0	0	0	44121308	0	0	0	0	0	0	0
FFQ	2	0	0	21226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35373	45064	77217	52331	111035	74446	38267	36506	0	264132	43846	55195	31861	0	195072	171349	30157	132089	3	167779	2593001	784161	3036132	19	9580845	1750105	5042779	8891757	3541176	0	9427731	0	0	0
FFQ	3	0	0	494	0	0	0	0	0	0	0	0	0	0	7947	34401	1396994	124574	51719	514682	308559	4435799	2834493	2254878	5402758	3094168	1945613	7469058	1682239	6457133	5768247	2446898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	155	0	0	0	17490	28391	46747	69452	94491	145094	25575	24401	0	2054303	109915	462356	954	672387	4710925	3683484	825687	4201198	2481506	388589	7456958	1829207	6280084	7475822	3145483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	9468	24931	33464	31036	1400397	113101	92258	143364	218497	3814308	2582211	336642	4787705	3436529	217592	7072190	2659026	5507385	9943139	3807411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	5647	22542	26631	35188	42314	96260	117139	19463	81189	133826	195228	1145348	589822	342853	2354894	13753871	15288501	9495726	384612	529504	1191875	378221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	4064	22661	24804	51644	29442	63993	9064	41862	0	92618	50973	36545	121272	182344	126621	317728	139121	201545	232255	447740	931179	403668	615837	1367375	16737609	15307984	7131971	350174	994941	193620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	946	0	0	0	0	0	0	0	0	0	0	3465	14708	29866	63555	29701	43242	18698	16091	2260	79846	65836	70362	93315	50770	290308	103999	460047	1133686	117033	883356	2660384	17603210	11544550	9566020	625904	546614	112882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	319	0	0	0	0	0	0	0	0	0	4394	15241	28412	45433	30629	48755	14532	22445	0	82658	19392	50831	92708	101322	50334	221420	84715	422127	1499838	134363	782348	1929265	16632702	13700645	8968943	490196	602667	154020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	4029	10534	27483	40679	36323	60076	16752	12659	0	56366	21445	112744	7122	108932	39854	233879	259987	383155	1136778	499558	599697	2775658	14345072	12816126	11785557	662549	177640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
