# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/APOE_3M_2.FCHJKY5BBXX_L1_ITTAGGC.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4275a5bd	bcbdff37	3b7ac216
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	97767648
SN	filtered sequences:	31142698
SN	sequences:	66624950
SN	is sorted:	1
SN	1st fragments:	33312475
SN	last fragments:	33312475
SN	reads mapped:	66624950
SN	reads mapped and paired:	66624950	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	66624950	# proper-pair bit set
SN	reads paired:	66624950	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	254558	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11482383
SN	total length:	3396432060	# ignores clipping
SN	total first fragment length:	1698261978	# ignores clipping
SN	total last fragment length:	1698170082	# ignores clipping
SN	bases mapped:	3396432060	# ignores clipping
SN	bases mapped (cigar):	3383151323	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	36.2
SN	insert size average:	1422.4
SN	insert size standard deviation:	2321.4
SN	inward oriented pairs:	37522821
SN	outward oriented pairs:	17288
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	110530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	426699	0	0	0	0	0	0	0	0	752315	0	0	0	0	0	0	0	0	0	0	0	0	32022931	0	0	0	0
FFQ	2	0	0	20315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18373	19394	49228	25402	22761	14310	137561	0	97978	5	25315	37202	0	0	85634	39056	26031	116416	159125	64456	107842	1759385	5	24	1676525	429453	3454048	5582323	1198232	2749736	4632662	6310432	4453246	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	14471	1084914	369332	31204	147235	688320	345735	2411089	3134115	1328757	4555281	1715030	4919769	577580	4494433	4112604	1573903	1808703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	7246	19871	1376011	100477	32507	69336	350341	85112	3331055	2621610	1188663	3681135	710108	4834461	344142	3924455	5927298	2414675	2293972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	24	0	0	0	0	0	0	0	0	0	0	4087	13099	48177	972139	59551	12579	172537	102458	149245	2909005	1907881	1644742	3573421	524980	4390376	252671	3960977	7340966	2568114	2705446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	3776	8591	38763	15684	22514	15306	143120	93791	92141	8518	92872	54008	678333	453147	242628	5053528	3685922	13753908	6818688	0	491795	733610	454718	357114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	2708	8212	50974	11303	18127	11608	90407	0	68678	6245	1743	51336	81843	0	10864	173966	87917	618232	373617	280728	4553545	5588294	14440323	5253301	0	440678	735497	188124	164205	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	2790	7465	47250	8494	33135	7374	73500	0	46839	8253	46521	85911	6865	0	178674	67722	97317	938177	321046	283044	5741564	4528596	12614461	6873294	600106	447854	155591	90632	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	820	0	0	0	0	0	0	0	0	0	3523	7560	40953	8393	22676	7937	82493	0	59517	0	8426	2970	136995	15118	0	88409	113016	97871	1121003	305672	364058	5824951	4141080	13315837	6331606	429072	500923	155868	125728	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	3121	5162	32647	10085	26412	9731	87027	0	38809	0	10157	3231	111177	16205	0	88450	108364	74116	325080	922930	258374	631219	5522060	3646897	11986754	8494890	517886	237209	144482	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	3006	9173	31479	10340	20354	13550	85912	0	36605	0	6928	2918	32246	90990	0	17651	125269	84427	109645	1027113	269150	224470	5488683	2650398	14127421	7489321	420079	568956	162576	203815	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	3410	9460	36448	11128	16660	8363	74406	0	54477	0	0	12885	19666	130489	12933	0	121047	104835	101769	1323455	281420	323555	6301446	3603482	13424855	6194483	335535	505148	176110	125010	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	2146	0	0	0	0	0	0	0	0	0	3596	8008	38908	10934	22154	8652	83690	0	49396	0	0	19579	23733	117162	16084	0	143906	103054	94355	1166018	263449	282664	5931746	3915561	13100366	6734444	379932	489194	182173	121571	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	664	0	0	0	0	0	0	0	0	0	3059	7574	40344	10386	22599	9284	79596	0	52352	0	0	20678	24525	103601	17010	0	147619	102650	94351	392546	937672	292901	624763	5331549	4235304	12788874	7158236	494139	178293	141906	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	3334	7700	38302	10868	22913	9720	81806	0	44786	0	0	18799	22677	56125	72080	0	142923	104671	94981	269822	996696	243746	411176	5780641	3790704	13132381	6732370	412880	490351	179399	140624	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	2945	7980	38703	9690	22352	8525	81735	0	48750	0	0	18249	4232	68824	79662	0	92154	139472	94849	221565	267206	1039577	393028	537843	5462067	3844363	12738282	7270964	498425	181861	139172	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	251	0	0	0	0	0	0	0	0	0	3364	8444	38384	10729	23785	9449	87439	0	48316	0	0	18283	4756	71849	80833	0	89905	144915	94832	223461	274118	1041725	401788	530058	5443710	3807540	12745857	7269162	498815	195089	145618	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	3118	8014	38296	10509	23123	9366	89424	0	49347	0	0	18716	5173	78489	81765	0	85697	153107	92711	218368	279314	1040549	384169	529759	5410240	3783387	12853775	7207405	507410	199014	152230	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	2994	8626	40608	9739	23368	8996	83981	0	50575	0	0	18539	5306	66937	102204	0	31949	174446	71390	140559	351907	1042215	248050	598113	5419191	3871924	12875193	7229049	508795	182988	144833	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	916	0	0	0	0	0	0	0	0	0	3504	8267	38530	11104	23392	9976	84792	0	48371	0	0	18375	6115	90935	84994	0	79953	163542	93809	215365	290102	1049168	368001	528437	5389407	3790834	12836148	7246723	500857	188798	142060	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	3213	8482	39728	10453	23757	9098	89841	0	49767	0	0	19530	6213	94614	84609	0	77590	171309	91190	214068	291775	1056807	360844	539794	5355984	3816914	12893750	7147582	507641	197270	150652	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	3449	8737	40014	11214	24191	10391	86006	0	48647	0	0	19225	25932	35924	61473	108568	66107	113250	214483	133952	84124	439680	1068643	280962	431537	5257251	3807766	12854447	7235524	509060	186354	145564	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	6670	11706	45313	12206	31577	13831	104323	0	70835	0	19141	48451	68263	73332	122884	87571	154667	195260	216407	87466	107396	24840	34092	110468	247153	168112	242643	345655	725263	313804	0	5629215	4009005	13019602	6965324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	3393	8875	41334	11056	25135	9872	94285	0	52481	0	0	20114	9187	103290	89930	0	80390	181262	95641	219990	304295	1066788	367457	553175	5295671	3783374	12825018	7197644	515599	202559	154660	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	3699	9305	42044	11939	25949	11033	92126	0	49285	0	0	19250	6744	98905	88716	0	80190	175590	95617	219689	303933	330430	1088068	539216	87745	5544644	3474306	13243624	7323532	194633	152263	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	4494	12340	54793	13832	32002	12135	114780	0	65195	0	0	0	18514	6093	35571	78208	65553	34948	104598	123298	134635	152415	319624	292449	1086413	539023	87611	5554180	3462113	13193589	7376287	190595	147187	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	5083	12444	57872	14984	33726	14087	124175	0	66981	0	0	0	0	20258	7023	79314	51813	55180	37567	187379	72428	147879	234094	327531	217556	1144211	451510	87189	5515278	3477358	13271805	7246363	198408	152979	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	2	0	0	0	0	0	0	5347	12828	57957	16818	33568	15221	117858	0	61588	0	0	0	0	19833	7391	81623	52652	57299	40198	184446	75211	150004	230954	330058	220517	1127390	446271	84925	5547521	3482437	13227875	7293306	186427	144950	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	6082	13257	59020	17593	35161	15827	122615	0	63541	0	19197	7891	40558	62226	11938	40706	85062	157887	87182	77362	173264	165943	159832	277408	184827	1051662	447240	85387	5553412	3471345	13200953	7286887	188126	143084	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	5003	13744	61869	14738	36158	13219	125198	0	70542	0	0	0	0	20533	7251	84907	52711	54625	39821	194092	74549	152969	234930	333147	953422	423550	462607	5307407	3765123	12790978	7158033	515533	196388	149428	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	5547	13199	62809	16282	34845	15094	121658	0	72013	0	0	0	0	21594	7595	86376	53287	56342	41588	189794	75586	156942	233524	337717	944328	432075	457014	5289955	3763145	12798063	7165379	519107	191337	150280	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	5606	13457	63442	16532	35344	14906	122211	0	72364	0	0	0	0	22047	7604	87412	52356	56021	42276	189630	75215	157147	232832	338027	941811	424871	462039	5284614	3763093	12765393	7208191	519175	190456	148403	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	79	0	0	0	0	0	0	5619	13584	64528	17265	34900	15314	119265	0	73787	0	0	0	22098	7697	41897	67393	87721	42251	62540	143680	123445	91014	403135	302229	976827	619733	100252	5565523	3469879	13248160	7255208	189959	147493	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	5649	13668	64677	17043	35623	15259	120112	0	71520	0	0	0	21521	7475	42212	67092	86523	42349	63119	143813	120967	91890	401164	304092	971323	613451	99088	5608158	3451392	13202404	7298153	187658	145080	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	530	0	0	0	0	0	0	5779	14078	65591	16853	36613	15238	124231	0	72859	0	0	0	21414	7666	43322	66425	87308	41898	64420	144329	121945	91699	405376	304940	985126	619106	100477	5624257	3429938	13142283	7322532	190303	145939	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	5887	13546	64241	17260	35367	15639	121138	0	71947	0	0	0	21462	7868	41458	85816	69124	42246	106069	129547	143589	158683	333829	303504	1092393	552820	86091	5533221	3452699	13213729	7256860	189174	145844	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	5807	14235	65864	17293	36617	15327	124318	0	73627	0	0	0	21532	7850	42487	85932	67574	42997	106799	132540	146523	160658	336327	306633	1088912	551018	86713	5539215	3434479	13183329	7278309	190465	146255	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	29	0	0	0	0	0	0	5750	14334	66209	17187	36093	15407	123307	0	73349	0	0	0	21242	7737	42406	85281	67698	41907	106264	130743	144646	159087	332424	305815	1092329	550548	87065	5550365	3431638	13136563	7329331	188795	144610	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	6038	14849	67797	17771	37946	16065	127995	0	74829	0	0	0	21820	7880	43340	87101	67803	42937	109928	133016	146963	161168	339262	308507	1100750	556647	87529	5511613	3441093	13196000	7235451	195706	148671	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	5948	14364	68056	17585	37314	15946	127769	0	75836	0	0	0	22264	7821	43245	68084	87521	42773	66383	146352	124522	92388	408290	308944	980768	624212	101401	5619309	3426016	13149652	7281244	191288	149208	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	449	0	0	0	0	0	0	5971	14914	68780	17153	38899	15523	131083	0	74652	0	0	0	21548	7593	89814	53681	55948	42684	196187	77132	158868	237409	343399	231643	1148542	468698	88893	5527655	3426352	13118630	7291772	196365	151254	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	6017	14608	68683	17060	39061	15403	133279	0	73243	0	0	0	21841	7767	88889	54355	55846	42184	199826	76986	158060	238863	340883	229440	1146751	470602	89040	5490722	3464319	13172070	7227998	198195	154354	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	269	0	0	0	0	0	0	6097	15250	70001	17277	40663	15762	137480	0	73603	0	0	21720	7784	44644	69378	30775	98487	71324	150424	124375	92744	272084	309285	231645	1141411	470370	89820	5494144	3453772	13128461	7258366	197345	155635	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	6151	15136	69867	17145	40439	15854	136983	0	75514	0	0	21634	7891	44094	69131	30682	99227	70741	150618	124899	91632	272546	310838	231071	1148263	472080	90492	5511824	3446558	13068845	7277777	199259	154694	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	1221	0	0	0	0	0	0	6113	15852	71147	17107	41127	15932	140141	0	73981	0	0	21873	7862	45018	24270	63657	111464	72254	63214	185569	80707	192854	309556	312211	1095295	562843	89978	5478480	3471734	13125233	7214077	201546	155564	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	0	0	0	0	0	0	0	6250	15449	72074	17174	40996	16009	140134	0	75470	0	0	0	21969	7936	90286	54770	56930	42771	205247	80154	158961	238855	345740	233557	1152332	475041	90497	5505792	3430594	13063029	7263240	199743	156323	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	6272	16098	72244	17448	42056	15720	143009	0	76580	0	0	0	21756	7746	90062	55075	56669	42460	207027	80132	158323	241055	344831	232793	1150215	475777	91534	5505139	3417177	13042312	7255437	201292	156368	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	290	0	0	0	0	0	0	6284	16349	73827	17531	43281	16619	147785	0	75860	0	0	0	21899	7910	46438	70209	30740	100542	74741	155215	126559	93025	277840	312814	233298	1147787	479897	91950	5452384	3433572	13087131	7218176	202537	158881	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	6614	16150	73282	17976	44055	16834	148166	0	76829	0	0	0	0	21604	7918	91191	56780	56687	43442	211801	81406	161564	246174	351517	236728	1149226	481801	93827	5500750	3411750	13021334	7231555	202008	161095	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6467	16500	96087	25881	154343	54700	207247	88785	277332	106217	234657	177183	352467	358169	377004	472306	0	322538	0	418305	544902	909938	160108	0	5173716	3406781	12588020	6689075	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16927	29881	119910	111389	153848	126453	288800	207324	319381	223919	308521	384433	451911	490236	524772	0	382844	0	476802	1328274	259421	161088	5098290	3248279	12161921	6342797	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	464429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1171690	0	0	0	0	0	0	0	0	11	1400359	0	0	0	0	0	0	0	0	0	0	0	30275986	0	0	0	0	0
LFQ	2	0	0	9981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23973	42754	99300	39448	57509	34570	363289	0	263179	0	0	42192	31680	0	0	115732	50911	39010	208971	292600	51392	178106	1755630	0	20	1606211	415555	3372912	5420808	1174800	2888734	4551884	6009892	4171432	0	0
LFQ	3	0	0	0	0	0	0	0	0	26549	21933	157878	48578	79542	41865	1405901	10	410872	114879	32229	863497	2224170	2458974	1792686	4425098	562575	6228935	1261402	5008844	3599608	1147908	1398542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	3032	0	0	0	0	0	24682	32811	117278	61470	62861	38301	310112	1238534	210242	55024	32662	189847	103682	3237536	2675516	1254126	3854252	996993	4639294	441871	3702127	5621000	2241269	2167953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	653	0	0	0	0	16611	25529	100822	52125	44680	49240	248798	0	149728	926354	95997	19003	8420	106744	156713	2843764	1938156	1701833	3617946	525139	4263586	245527	3815924	7124910	2555736	2678537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	1056	0	0	0	0	10480	27873	105077	40164	48352	39393	233276	0	121248	0	44510	51318	72885	11490	174929	96436	113761	1006678	467577	326693	5178119	3276792	13343373	6491478	0	539715	762165	402696	324941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	9	0	0	0	0	8840	20617	127150	31389	43752	33703	215316	0	149981	0	0	64667	11739	28920	51360	53332	99215	205175	172157	234915	199236	188311	299262	903657	548194	809734	4030635	4764123	13698644	5144432	770211	222132	181667	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	30	0	0	0	0	9787	19853	133607	25236	81416	24210	178240	0	109811	0	38552	49284	6089	57845	80050	16705	267441	154377	158603	311168	195345	117361	398678	849278	333040	500175	4876714	4628559	11683410	7254708	493173	161058	98672	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	12948	22565	124213	26581	59156	25767	193797	0	147813	0	0	57609	51456	42600	25504	148340	175785	179841	255965	264993	132577	340164	321259	338496	1054830	495825	0	5391251	3642525	12795734	6682683	167643	134555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
