# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/APOE_3M_24.FCHJKY5BBXX_L4_IATTCCT.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	206fc4a5	145c6d57	981a9367
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	103868120
SN	filtered sequences:	39544396
SN	sequences:	64323724
SN	is sorted:	1
SN	1st fragments:	32161862
SN	last fragments:	32161862
SN	reads mapped:	64323724
SN	reads mapped and paired:	64323724	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	64323724	# proper-pair bit set
SN	reads paired:	64323724	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	246318	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13626784
SN	total length:	3278348116	# ignores clipping
SN	total first fragment length:	1639168856	# ignores clipping
SN	total last fragment length:	1639179260	# ignores clipping
SN	bases mapped:	3278348116	# ignores clipping
SN	bases mapped (cigar):	3265285687	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.9
SN	insert size average:	1369.5
SN	insert size standard deviation:	2285.7
SN	inward oriented pairs:	36165235
SN	outward oriented pairs:	19218
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	100219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	464353	0	0	0	0	0	0	0	3	776835	0	0	0	0	0	0	0	0	0	0	0	30820452	0	0	0	0
FFQ	2	0	0	279792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15988	21840	33132	22826	23759	91959	0	30231	14849	51961	64993	48919	0	60071	17208	29816	86438	105475	89698	37033	128431	1755434	12	3	972279	9	6179544	1181135	4790114	2805896	8441719	0	4781298	0
FFQ	3	0	0	56	0	0	0	0	0	0	0	0	0	0	10029	771872	21347	268899	24143	172982	596933	1835281	2776527	965323	5851274	1452357	3782686	1470265	468870	8447241	1525194	0	1720583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	647	0	0	0	0	0	0	0	0	0	8462	14625	1182588	67745	27285	214538	0	113736	2907466	2154132	444022	4726915	347633	2628713	2459320	37542	10260926	2311199	2707	2251661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	7522	11482	9227	40416	891291	105811	37157	33271	61242	120355	2502338	1725231	165222	5007273	363973	2546160	1719643	279723	11286078	2459403	0	2789044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	9224	11305	10400	34406	18390	71203	63835	63236	13139	23371	130541	535596	429825	294861	2025550	6092067	14055604	4022516	2441857	49107	1131631	347168	0	287030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	653	0	0	0	0	0	0	0	0	6549	10723	10541	40274	11438	49405	0	19250	23417	27089	25619	47462	45463	30331	22418	29510	116996	721461	344181	152583	2467355	7250164	14373557	3619711	1373277	1024309	174841	0	143285	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	6014	7155	9961	57788	8662	41651	0	23039	10328	21878	19795	54280	76589	5033	23401	145627	23370	845262	350335	170315	2059104	8251089	12202430	4383892	2161381	976998	141718	0	84767	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	6594	8365	12131	42378	7574	37918	0	19161	17346	29142	31831	70228	80228	5549	26330	108734	25008	1104300	316461	192106	2138563	7795915	12657358	4206572	2128320	859054	127407	0	107289	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	13	0	0	0	0	0	0	0	0	0	4299	5968	8451	42196	9019	53254	0	20838	9234	17166	22380	58827	11505	61101	6902	30953	116751	117471	958995	203162	585711	1847573	7126365	11657082	4530412	4314061	212085	0	130088	0	0	0	0	0	0	0	0	0	0	0	0	0
